I3,I1L,1
I3,I1R,1
M1,I2L,1
M1,I2R,1
M1,I3,1
I2L,I4,1
I2R,I4,1
I5,I4,1
M1,I4,1
I1L,I5,1
I1R,I5,1
M1,I5,1
M5,I5,1
MI,I5,1
I2L,I6,1
I2R,I6,1
I3,I6,1
NSML,I6,1
NSMR,I6,1
I1L,M1,1
I1R,M1,1
I2L,M1,1
I2R,M1,1
I3,M1,1
I4,M1,1
I5,M1,1
M4,M1,1
M5,M1,1
MI,M1,1
I1L,M2L,1
I1R,M2L,1
I3,M2L,1
MI,M2L,1
I1L,M2R,1
I1R,M2R,1
I3,M2R,1
MI,M2R,1
I1L,M3L,1
I1R,M3L,1
I3,M3L,1
I4,M3L,1
I5,M3L,1
I6,M3L,1
M1,M3L,1
MI,M3L,1
NSML,M3L,1
NSMR,M3L,1
I1L,M3R,1
I1R,M3R,1
I3,M3R,1
I4,M3R,1
I5,M3R,1
I6,M3R,1
M1,M3R,1
MI,M3R,1
NSML,M3R,1
NSMR,M3R,1
I3,M4,1
I5,M4,1
I6,M4,1
NSML,M4,1
NSMR,M4,1
I5,M5,1
M1,M5,1
I1L,MCL,1
I1R,MCL,1
I2L,MCL,1
I2R,MCL,1
I3,MCL,1
M1,MCL,1
I1L,MCR,1
I1R,MCR,1
I3,MCR,1
M1,MCR,1
I1L,NSML,1
I1R,NSML,1
I2L,NSML,1
I2R,NSML,1
I3,NSML,1
I4,NSML,1
I5,NSML,1
I6,NSML,1
I1L,NSMR,1
I1R,NSMR,1
I2L,NSMR,1
I2R,NSMR,1
I3,NSMR,1
I4,NSMR,1
I5,NSMR,1
I6,NSMR,1
ASHL,ADFL,3
AWBL,ADFL,9
ASEL,ADFR,1
ASHR,ADFR,2
AWAR,ADFR,3
AWBR,ADFR,4
AIYR,ADFR,1
RIH,ADFR,1
AVHL,ADFR,3
PVPR,ADFR,1
CEPVL,ADLL,1
SDQR,ADLL,1
AVHR,ADLL,1
AIAR,ADLR,2
AVHR,ADLR,2
ASIR,ASEL,2
AWAL,ASEL,4
AWAR,ASEL,1
AWCL,ASEL,1
AWCR,ASEL,1
AIZL,ASEL,1
AINL,ASEL,3
AINR,ASEL,1
ADLL,ASER,3
ADLR,ASER,1
ASIL,ASER,1
AWAR,ASER,2
AFDR,ASER,1
AIAL,ASER,3
AIAR,ASER,1
AIBL,ASER,1
AINR,ASER,2
PVQR,ASER,1
AWAL,ASGL,1
AIAL,ASGL,1
AIML,ASGL,2
AWBR,ASGR,1
AWCR,ASGR,1
CEPVR,ASGR,1
AIAR,ASGR,2
AIMR,ASGR,2
AINL,ASGR,1
ADLL,ASHL,2
URXL,ASHL,1
AIAL,ASHL,1
RMGL,ASHL,1
HSNL,ASHL,1
HSNR,ASHL,2
ADFR,ASHR,1
ADLR,ASHR,3
ASIR,ASHR,1
AWBR,ASHR,2
RIFR,ASHR,2
RMGR,ASHR,1
PVPR,ASHR,1
HSNL,ASHR,2
AVFR,ASJL,1
PVQL,ASJL,1
AIMR,ASJR,2
HSNL,ASJR,1
ASGL,ASKL,1
ASHL,ASKL,1
ASIL,ASKL,2
ASJL,ASKL,4
AIAL,ASKL,3
AIML,ASKL,2
AVFR,ASKL,1
PVQL,ASKL,4
HSNL,ASKL,1
ASJR,ASKR,4
AIMR,ASKR,3
PVQR,ASKR,4
AIYL,AWAL,3
ASER,AWAR,1
ASKR,AWAR,1
AIAR,AWAR,1
AIYR,AWAR,1
PVQR,AWAR,2
ADLL,AWBL,2
AWAL,AWBL,1
HSNL,AWBL,2
HSNR,AWBL,1
ADFR,AWBR,1
AWAR,AWBR,1
RIR,AWBR,1
AVHL,AWBR,1
HSNL,AWBR,2
ASEL,AWCL,4
ASER,AWCL,1
ASIL,AWCL,2
ASIR,AWCL,1
AWCR,AWCL,5
AIAR,AWCL,1
AIYL,AWCL,1
ADLR,AWCR,3
ASEL,AWCR,1
ASER,AWCR,1
ASIL,AWCR,2
ASIR,AWCR,2
AWCL,AWCR,1
AIAL,AWCR,1
AIAR,AWCR,3
AIYL,AWCR,1
ASER,AFDL,2
AWAL,AFDL,5
AINR,AFDL,4
ASER,AFDR,2
AWAR,AFDR,7
AINL,AFDR,5
AINR,AFDR,1
RIR,AFDR,1
IL1L,IL1DL,1
IL2DL,IL1DL,7
CEPDL,IL1DL,4
PVR,IL1DL,1
URADL,IL1DL,2
IL1R,IL1DR,1
IL2DR,IL1DR,7
OLLR,IL1DR,2
CEPDR,IL1DR,5
PVR,IL1DR,1
URADR,IL1DR,1
IL1VL,IL1L,1
IL2L,IL1L,1
ADEL,IL1L,1
URBL,IL1L,1
IL1VR,IL1R,1
IL2R,IL1R,1
CEPDR,IL1R,1
RIAR,IL1R,1
URBR,IL1R,3
URAVR,IL1R,1
IL2VL,IL1VL,7
OLQVL,IL1VL,2
OLLL,IL1VL,2
CEPVL,IL1VL,2
URYVL,IL1VL,1
PVR,IL1VL,1
IL2VR,IL1VR,6
OLQVR,IL1VR,1
OLLR,IL1VR,1
CEPVR,IL1VR,2
URYVR,IL1VR,1
PVR,IL1VR,1
IL2VL,IL2L,1
ADEL,IL2L,2
RIH,IL2L,2
OLLR,IL2R,1
RIH,IL2R,1
URBR,IL2R,1
OLQVL,IL2VL,1
IL1VR,IL2VR,1
CEPVR,IL2VR,2
IL2DL,OLQDL,2
IL2L,OLQDL,5
CEPDL,OLQDL,6
RIPL,OLQDL,1
RIPR,OLQDL,1
RIH,OLQDL,4
IL2R,OLQDR,2
CEPDR,OLQDR,5
AIMR,OLQDR,1
RIPL,OLQDR,1
RIPR,OLQDR,1
RIH,OLQDR,2
ADFL,OLQVL,1
ADLL,OLQVL,1
IL2L,OLQVL,8
IL2VL,OLQVL,1
CEPVL,OLQVL,6
RIH,OLQVL,1
IL2R,OLQVR,7
IL2VR,OLQVR,2
CEPVR,OLQVR,3
URXR,OLQVR,1
RIH,OLQVR,6
CEPDL,OLLL,2
CEPVL,OLLL,4
ADEL,OLLL,2
SAADR,OLLL,1
ADLR,OLLR,1
IL2R,OLLR,2
CEPDR,OLLR,8
CEPVR,OLLR,7
ADER,OLLR,2
RIS,OLLR,1
SAAVL,OLLR,1
RMDL,OLLR,2
VC5,OLLR,1
OLLL,CEPDL,3
ALML,CEPDL,3
ADEL,CEPDL,1
RIH,CEPDL,1
RMGL,CEPDL,1
URBL,CEPDL,1
IL2DR,CEPDR,1
OLLR,CEPDR,2
ALMR,CEPDR,1
ADER,CEPDR,1
RIH,CEPDR,1
RIS,CEPDR,1
URBR,CEPDR,1
OLLL,CEPVL,4
ALML,CEPVL,2
RIAL,CEPVL,1
RIH,CEPVL,1
RIS,CEPVL,2
ASKR,CEPVR,1
OLLR,CEPVR,6
ALMR,CEPVR,1
RIAR,CEPVR,1
RIH,CEPVR,2
RIS,CEPVR,1
AIML,ALML,1
RIFL,ALML,2
RMGL,ALML,1
SDQL,ALML,1
BDUR,ALMR,1
PVM,AVM,1
AVKL,AVM,1
PDEL,PVM,2
AVKL,PVM,1
AVJL,PLMR,2
RIGL,ALNL,1
RMGL,ALNL,1
SAAVL,ALNL,1
RIGR,ALNR,1
RMGR,ALNR,1
SMBVL,PLNL,1
FLPR,FLPL,2
ADEL,FLPL,2
ADER,FLPL,1
AIBL,FLPL,1
SDQL,FLPL,1
PVCR,FLPL,1
FLPL,FLPR,1
ADER,FLPR,1
ADAL,FLPR,1
PVDR,PVDL,1
PVCR,PVDL,1
AQR,BAGL,2
AINL,BAGL,3
RIBR,BAGL,2
IL2VL,BAGR,1
BAGL,BAGR,1
AQR,BAGR,2
AINR,BAGR,3
RIBL,BAGR,1
RIGL,BAGR,1
RIH,BAGR,1
RIR,BAGR,1
IL2L,URXL,2
AQR,URXL,1
RIR,URXL,5
RMGL,URXL,1
URBL,URXL,4
ADFR,URXR,1
IL1R,URXR,2
IL2VR,URXR,1
AUAR,URXR,1
RIR,URXR,2
RMGR,URXR,1
URBR,URXR,6
IL1DL,URYDL,1
OLLL,URYDL,1
CEPDL,URYDL,2
RMDDR,URYDL,1
CEPDR,URYDR,1
URADR,URYDR,1
IL1VL,URYVL,1
RIH,URYVR,1
RIS,URYVR,1
AVHR,AQR,2
DVA,AQR,4
PVPL,AQR,1
PVPR,AQR,2
PVCR,AQR,1
PVNL,PQR,1
PVNR,PQR,2
AVDR,PQR,1
LUAR,PQR,1
ADFL,AUAL,5
IL2DL,AUAL,1
URXL,AUAL,5
RIBL,AUAL,1
RIR,AUAL,1
DVA,AUAL,1
ADFR,AUAR,4
AWAR,AUAR,1
URXR,AUAR,4
AINL,AUAR,1
AINR,AUAR,1
RIH,AUAR,1
DVA,AUAR,1
IL2L,ADEL,2
FLPL,ADEL,2
ADER,ADEL,2
ALA,ADEL,1
BDUL,ADEL,3
IL2R,ADER,2
AVM,ADER,2
ALNR,ADER,1
FLPL,ADER,2
FLPR,ADER,2
ADEL,ADER,1
BDUR,ADER,1
AVAR,ADER,1
PVM,PDEL,7
PLMR,PDEL,2
AVKL,PDEL,3
DVA,PDEL,3
PVR,PDEL,1
PVCR,PDEL,1
AVAR,PDEL,1
PVM,PDER,8
PLMR,PDER,3
PDEL,PDER,1
AVFL,PDER,1
AVKL,PDER,1
PVR,PDER,1
AVAR,PDER,1
PHAR,PHAL,6
AVG,PHAL,2
PHAL,PHAR,5
PHAL,PHBL,5
PHAR,PHBL,1
PHBR,PHBL,1
LUAL,PHBL,1
PHAL,PHBR,5
PHAR,PHBR,5
PHBL,PHBR,1
PHCR,PHCL,1
DVB,PHCL,1
ADLL,AIAL,6
ASEL,AIAL,3
ASER,AIAL,2
ASGL,AIAL,9
ASHL,AIAL,7
ASIR,AIAL,1
ASKL,AIAL,11
AWCL,AIAL,2
AIZL,AIAL,3
AIML,AIAL,5
AINR,AIAL,2
PVQL,AIAL,6
HSNL,AIAL,1
ADLR,AIAR,10
ASER,AIAR,3
ASGR,AIAR,10
ASHR,AIAR,10
ASIR,AIAR,3
ASKR,AIAR,11
AWCL,AIAR,4
AWCR,AIAR,2
AIZR,AIAR,1
AIMR,AIAR,5
PVQR,AIAR,7
ADLL,AIBL,7
ASEL,AIBL,7
ASER,AIBL,2
ASGL,AIBL,3
ASHL,AIBL,5
ASIL,AIBL,1
ASKL,AIBL,2
AWCL,AIBL,2
FLPL,AIBL,2
BAGL,AIBL,1
AIAL,AIBL,10
AIZL,AIBL,4
AIZR,AIBL,8
ADAL,AIBL,1
ADAR,AIBL,1
AINR,AIBL,2
RIBR,AIBL,2
SDQR,AIBL,2
DVC,AIBL,1
PVT,AIBL,2
SAADL,AIBL,1
SAAVL,AIBL,1
RIMR,AIBL,4
HSNR,AIBL,1
ADLL,AIBR,1
ADLR,AIBR,10
ASEL,AIBR,4
ASER,AIBR,10
ASGR,AIBR,2
ASHR,AIBR,3
ASIR,AIBR,1
AWBL,AIBR,1
AWCL,AIBR,1
AWCR,AIBR,4
FLPL,AIBR,2
FLPR,AIBR,1
AIAR,AIBR,14
AIZL,AIBR,8
AIZR,AIBR,1
ADAL,AIBR,2
ADAR,AIBR,1
RIBL,AIBR,2
RMGL,AIBR,1
SDQL,AIBR,1
DVC,AIBR,3
PVT,AIBR,4
SAADR,AIBR,1
VB1,AIBR,1
HSNR,AIBR,1
ASEL,AIYL,13
ASER,AIYL,4
ASIL,AIYL,2
AWAL,AIYL,1
AWCL,AIYL,10
AWCR,AIYL,4
AFDL,AIYL,7
BAGR,AIYL,1
AIBL,AIYL,1
ADFR,AIYR,1
ASEL,AIYR,6
ASER,AIYR,14
ASGR,AIYR,1
AWAR,AIYR,2
AWCR,AIYR,9
AFDR,AIYR,13
AUAR,AIYR,1
ADFL,AIZL,12
ASIL,AIZL,1
AWAL,AIZL,10
AWBL,AIZL,9
AIAL,AIZL,1
AIYL,AIZL,13
RIH,AIZL,4
RIR,AIZL,6
DVA,AIZL,3
HSNL,AIZL,2
HSNR,AIZL,1
ADFR,AIZR,8
AWAR,AIZR,7
AWBR,AIZR,4
AIAR,AIZR,1
AIYR,AIZR,8
RIBR,AIZR,1
RIGL,AIZR,1
RIH,AIZR,4
RIR,AIZR,5
HSNL,AIZR,1
HSNR,AIZR,1
ADFL,ADAL,1
ASHL,ADAL,1
AWAL,ADAL,1
ADEL,ADAL,1
AIAL,ADAL,1
RMGL,ADAL,1
PVPL,ADAL,1
PVR,ADAL,1
ADFR,ADAR,1
ASHR,ADAR,2
ADER,ADAR,1
AIAR,ADAR,1
RICL,ADAR,1
RICR,ADAR,1
RMGR,ADAR,1
URBR,ADAR,1
RIMR,ADAR,1
ASKL,AIML,2
AIAL,AIML,2
ASKR,AIMR,1
RMGR,AIMR,1
ASGL,AINR,1
AFDL,AINR,1
ADLL,ALA,2
ADER,ALA,1
ALML,BDUL,6
AVM,BDUL,3
ADEL,BDUL,1
AVKR,BDUL,1
PVNL,BDUL,2
PVNR,BDUL,1
CEPDR,BDUR,1
ALMR,BDUR,5
AVM,BDUR,4
PVNL,BDUR,2
PVNR,BDUR,4
HSNR,BDUR,1
ADLL,RIPL,1
ASHL,RIPL,1
IL1DL,RIPL,2
IL1VL,RIPL,4
IL2DL,RIPL,10
IL2VL,RIPL,11
OLQVL,RIPL,1
CEPDL,RIPL,2
CEPVL,RIPL,1
ADAL,RIPL,1
RIH,RIPL,5
PVR,RIPL,3
URADL,RIPL,3
URAVL,RIPL,3
IL1DR,RIPR,5
IL1VR,RIPR,6
IL2DR,RIPR,11
IL2VR,RIPR,15
OLQVR,RIPR,2
CEPVR,RIPR,1
URXR,RIPR,3
ADAR,RIPR,1
RIFR,RIPR,1
RIH,RIPR,6
PVR,RIPR,3
URADR,RIPR,3
URAVR,RIPR,3
ADFL,RIAL,15
ASHL,RIAL,4
AWBL,RIAL,3
AWCL,RIAL,3
IL2VL,RIAL,1
BAGR,RIAL,5
URXL,RIAL,8
URYVL,RIAL,1
AQR,RIAL,3
AUAL,RIAL,5
ADEL,RIAL,1
AIBR,RIAL,1
AIYL,RIAL,7
AIZL,RIAL,8
RIAR,RIAL,4
RIBL,RIAL,3
RIH,RIAL,11
RIR,RIAL,5
DVA,RIAL,1
RMDL,RIAL,4
RMDR,RIAL,3
RIVL,RIAL,1
RIVR,RIAL,2
SMDDL,RIAL,1
SMDDR,RIAL,2
SMDVL,RIAL,3
SMDVR,RIAL,7
ADFR,RIAR,16
ASEL,RIAR,1
ASHR,RIAR,2
AWBR,RIAR,1
IL2VR,RIAR,2
BAGL,RIAR,5
URXR,RIAR,3
URYVR,RIAR,1
AQR,RIAR,2
AUAR,RIAR,6
AIYR,RIAR,6
AIZR,RIAR,7
RIAL,RIAR,1
RIBR,RIAR,2
RIH,RIAR,8
RIR,RIAR,1
DVA,RIAR,2
PVPR,RIAR,2
RMDL,RIAR,3
RMDR,RIAR,7
RIVL,RIAR,1
RIVR,RIAR,2
SMDDL,RIAR,2
SMDDR,RIAR,1
SMDVL,RIAR,8
SMDVR,RIAR,5
ASIL,RIBL,1
IL2DL,RIBL,1
OLLL,RIBL,8
CEPDL,RIBL,2
BAGL,RIBL,1
BAGR,RIBL,4
URYDL,RIBL,1
URYVL,RIBL,2
AUAL,RIBL,9
AIBR,RIBL,4
AIYL,RIBL,4
AINL,RIBL,1
AINR,RIBL,2
RIGL,RIBL,1
RIH,RIBL,5
RIS,RIBL,3
DVC,RIBL,1
RIML,RIBL,1
RMED,RIBL,1
OLLR,RIBR,10
CEPDR,RIBR,1
BAGL,RIBR,7
URYDR,RIBR,1
URYVR,RIBR,1
AUAR,RIBR,13
AIBL,RIBR,4
AIYR,RIBR,2
AINL,RIBR,2
RIGR,RIBR,1
RIH,RIBR,4
RIS,RIBR,5
DVC,RIBR,1
RIMR,RIBR,1
RMED,RIBR,1
ADLR,RICL,1
IL2L,RICL,1
OLQDR,RICL,1
OLQVL,RICL,1
CEPDL,RICL,2
CEPDR,RICL,4
CEPVL,RICL,7
CEPVR,RICL,2
URXL,RICL,1
ADAL,RICL,2
ADAR,RICL,1
ADLR,RICR,1
IL2DR,RICR,1
OLQDL,RICR,1
OLQDR,RICR,1
OLQVR,RICR,1
CEPDL,RICR,4
CEPDR,RICR,3
CEPVL,RICR,4
CEPVR,RICR,4
ADAL,RICR,1
SDQL,RICR,1
SDQR,RICR,1
URBL,RICR,1
URBR,RICR,1
ADEL,RIFL,1
AIAL,RIFL,1
AIBL,RIFL,1
AIML,RIFL,1
PVNL,RIFL,1
HSNL,RIFL,3
ASKR,RIFR,1
AWAR,RIFR,2
AIAR,RIFR,2
AIMR,RIFR,1
AVJL,RIFR,1
PVQR,RIFR,1
HSNR,RIFR,4
ADFL,RIGL,1
BAGL,RIGL,1
BAGR,RIGL,5
URXL,RIGL,3
ADEL,RIGL,5
ADER,RIGL,7
AIZL,RIGL,1
RIR,RIGL,1
AVHR,RIGL,1
DVC,RIGL,5
PVPL,RIGL,2
PVT,RIGL,2
AVAR,RIGL,1
ADFR,RIGR,3
AWAR,RIGR,1
BAGL,RIGR,4
URXR,RIGR,2
ADEL,RIGR,6
ADER,RIGR,4
AIBL,RIGR,1
RIBR,RIGR,1
DVC,RIGR,5
PVPR,RIGR,1
PVT,RIGR,3
RMFL,RIGR,1
IL1DL,RIH,1
IL2L,RIH,7
IL2R,RIH,6
IL2VL,RIH,2
IL2VR,RIH,3
OLQVL,RIH,1
OLQVR,RIH,2
URYVL,RIH,1
ADEL,RIH,2
ADER,RIH,1
RIBR,RIH,1
PVT,RIH,1
ADFL,RIR,2
ADFR,RIR,3
AWAR,RIR,2
AWBR,RIR,2
RIGL,RIR,2
RIGR,RIR,1
RMGR,RIR,1
AVHL,RIR,3
AVHR,RIR,4
DVA,RIR,3
CEPDL,RIS,1
CEPDR,RIS,1
URYVL,RIS,1
SDQL,RIS,3
AVJL,RIS,1
PVCL,RIS,2
RIMR,RIS,1
RMDR,RIS,1
CEPDL,RMGL,4
ALML,RMGL,1
URXL,RMGL,2
ADEL,RMGL,1
AIAL,RMGL,1
PVQL,RMGL,1
SAADR,RMGL,1
RMHR,RMGL,1
ASHR,RMGR,2
CEPDR,RMGR,1
URXR,RMGR,1
AIMR,RMGR,2
PVPR,RMGR,1
SAADL,RMGR,1
RMFL,RMGR,1
HSNR,RMGR,1
ALML,SDQL,1
BDUR,SDQL,1
CEPDR,SIADL,1
ALMR,SIADL,1
RIAL,SIADL,2
RIAR,SIADL,1
CEPDL,SIADR,2
ADEL,SIADR,1
RIAR,SIADR,1
CEPVL,SIAVL,2
RIAR,SIAVL,1
RMGL,SIAVL,1
URBL,SIAVL,1
RIVR,SIAVL,2
CEPVR,SIAVR,2
URXR,SIAVR,1
URBR,SIAVR,2
AVKL,SIAVR,1
RIVL,SIAVR,2
OLQVL,SIBDL,3
OLQVR,SIBDR,4
URYVR,SIBDR,1
ADEL,SIBDR,1
RMDVR,SIBDR,1
OLQDL,SIBVL,3
AVM,SIBVL,1
URYVR,SIBVL,1
RMGL,SIBVL,2
PVCL,SIBVL,2
OLQDR,SIBVR,2
URYVL,SIBVR,1
RMGL,SIBVR,1
PVCR,SIBVR,2
RMDVR,SIBVR,1
CEPDL,URBL,4
ADEL,URBL,1
VC5,URBL,3
IL2R,URBR,1
CEPDR,URBR,2
PHAL,AVFL,3
PHBR,AVFL,1
AIML,AVFL,4
AIMR,AVFL,2
RIFR,AVFL,1
AVFR,AVFL,1
AVG,AVFL,1
AVHL,AVFL,1
AVHR,AVFL,2
HSNL,AVFL,6
HSNR,AVFL,2
VC5,AVFL,1
AIML,AVFR,1
AIMR,AVFR,2
AVFL,AVFR,7
AVHL,AVFR,3
AVHR,AVFR,1
AVJL,AVFR,1
AVL,AVFR,1
PVNL,AVFR,1
PVQR,AVFR,1
VC5,AVFR,1
PQR,AVG,1
PHAL,AVG,5
PHAR,AVG,3
AVFL,AVG,2
PVNL,AVG,1
PHAL,AVHL,1
AIML,AVHL,2
BDUL,AVHL,1
BDUR,AVHL,1
RIFR,AVHL,1
AVFL,AVHL,2
AVFR,AVHL,2
AVHR,AVHL,1
AVJL,AVHL,2
PVPR,AVHL,3
AVAL,AVHL,1
PHAL,AVHR,1
PHAR,AVHR,1
PHCR,AVHR,1
AIML,AVHR,1
RIFL,AVHR,1
AVFL,AVHR,4
AVFR,AVHR,1
AVHL,AVHR,1
PVPL,AVHR,1
VC4,AVHR,1
ADLL,AVJL,1
AQR,AVJL,1
ADAR,AVJL,3
AIML,AVJL,1
BDUR,AVJL,2
RIFR,AVJL,1
RMGR,AVJL,1
AVFL,AVJL,1
AVFR,AVJL,2
AVG,AVJL,1
AVHL,AVJL,3
AVJR,AVJL,1
PVNL,AVJL,5
PVNR,AVJL,4
PVR,AVJL,3
PVWL,AVJL,1
PVCL,AVJL,3
LUAL,AVJL,1
RIMR,AVJL,1
HSNL,AVJL,2
HSNR,AVJL,1
ADLL,AVJR,3
ADLR,AVJR,2
AVM,AVJR,1
FLPR,AVJR,1
URXL,AVJR,1
ADER,AVJR,1
ADAL,AVJR,5
BDUL,AVJR,1
RIFL,AVJR,2
RIFR,AVJR,2
AVFL,AVJR,1
AVFR,AVJR,1
AVHR,AVJR,4
PVNL,AVJR,5
PVNR,AVJR,1
PVR,AVJR,2
PVCL,AVJR,1
LUAR,AVJR,1
PVM,AVKL,11
ADER,AVKL,2
PDEL,AVKL,6
PDER,AVKL,16
RIGR,AVKL,4
RIS,AVKL,1
DVC,AVKL,2
PVR,AVKL,1
PVT,AVKL,7
RIMR,AVKL,1
RMDR,AVKL,1
RMFL,AVKL,4
RMFR,AVKL,3
ADER,AVKR,1
RICL,AVKR,1
RIGL,AVKR,2
RIGR,AVKR,1
RIS,AVKR,4
DVC,AVKR,1
PVT,AVKR,7
RMFL,AVKR,4
RMFR,AVKR,3
ADEL,AVL,1
RIS,AVL,2
AVFL,AVL,1
AVG,AVL,1
DVB,AVL,5
PVNL,AVL,2
PVNR,AVL,2
PVPR,AVL,4
PVQR,AVL,1
PVT,AVL,2
PVCR,AVL,1
AVBL,AVL,1
HSNR,AVL,1
VC1,AVL,2
VC3,AVL,1
PVM,DVA,3
PLMR,DVA,5
FLPL,DVA,1
FLPR,DVA,1
PVDR,DVA,3
PDEL,DVA,24
PDER,DVA,35
PHAL,DVA,2
PHAR,DVA,2
PHCL,DVA,6
PHCR,DVA,8
AIZL,DVA,1
AIZR,DVA,2
RIR,DVA,2
SDQR,DVA,3
AVKL,DVA,1
PVR,DVA,1
PVCL,DVA,4
VB1,DVA,1
RIGL,DVC,1
DVB,DVC,3
PVPR,DVC,2
PVQR,DVC,1
PVT,DVC,2
AVDR,DVC,1
VC1,DVC,1
VC2,DVC,1
VC3,DVC,1
VC5,DVC,2
AVM,PVNL,1
PQR,PVNL,1
BDUL,PVNL,2
BDUR,PVNL,4
AVFL,PVNL,2
AVHR,PVNL,1
PVNR,PVNL,1
LUAL,PVNL,1
AIMR,PVNR,1
BDUL,PVNR,2
BDUR,PVNR,1
AVG,PVNR,2
AVJL,PVNR,1
PVNL,PVNR,5
AVBL,PVNR,1
PDA,PVNR,1
VA11,PVNR,2
HSNR,PVNR,2
VC3,PVNR,1
AQR,PVPL,1
RIFL,PVPL,3
RIR,PVPL,1
AVHR,PVPL,3
DVB,PVPL,2
ADFR,PVPR,1
ASHR,PVPR,1
RIFR,PVPR,4
AVG,PVPR,1
AVHL,PVPR,2
AVL,PVPR,1
VC3,PVPR,1
ASJL,PVQL,14
PHAL,PVQL,2
PHAR,PVQL,2
AIML,PVQL,1
AVFL,PVQL,1
AVFR,PVQL,1
AVHL,PVQL,1
AVKR,PVQL,1
ASJR,PVQR,13
AVFL,PVQR,1
AVG,PVQR,1
AVHL,PVQR,2
AVJR,PVQR,1
PVPR,PVQR,1
HSNR,PVQR,1
VC2,PVQR,1
VC3,PVQR,4
IL1DL,PVR,1
AVM,PVR,3
PVM,PVR,1
ADER,PVR,1
PDEL,PVR,2
DVA,PVR,3
PVCR,PVR,1
LUAR,PVR,1
SMDVL,PVR,1
AVG,PVT,1
DVC,PVT,1
PVNL,PVT,1
PVNR,PVT,2
PVQR,PVT,1
PVWL,PVT,2
PVWR,PVT,1
AVEL,PVT,1
RMFL,PVT,1
VA9,PVT,1
VB10,PVT,1
VC1,PVT,2
VC2,PVT,2
VC5,PVT,1
AVL,PVWL,1
PVNL,PVWL,1
PVNR,PVWL,2
LUAL,PVWL,1
LUAR,PVWL,1
PVWL,PVWR,1
PVCR,PVWR,1
AVM,RID,1
AINR,RID,1
RMGL,RID,1
PVCL,RID,5
PVCR,RID,5
ADLR,PVCL,2
ALML,PVCL,4
AVM,PVCL,4
PVM,PVCL,2
PLMR,PVCL,2
FLPR,PVCL,2
PVDL,PVCL,1
PVDR,PVCL,13
PDER,PVCL,1
PHBL,PVCL,13
PHBR,PVCL,6
PHCL,PVCL,2
BDUR,PVCL,2
RIFR,PVCL,1
AVG,PVCL,1
AVJL,PVCL,1
AVJR,PVCL,2
DVA,PVCL,3
PVNL,PVCL,1
PVNR,PVCL,1
PVPR,PVCL,4
PVCR,PVCL,3
AVAL,PVCL,10
AVAR,PVCL,7
AVDL,PVCL,1
VA12,PVCL,2
VD13,PVCL,1
ALML,PVCR,2
ALMR,PVCR,3
AVM,PVCR,5
PVDL,PVCR,6
PVDR,PVCR,10
AQR,PVCR,2
PDER,PVCR,1
PHBR,PVCR,3
PHCR,PVCR,8
RIFR,PVCR,1
AVJL,PVCR,2
AVJR,PVCR,4
DVA,PVCR,1
PVPL,PVCR,3
PVPR,PVCR,7
PVR,PVCR,1
PVWR,PVCR,1
PVCL,PVCR,2
AVAL,PVCR,6
AVAR,PVCR,5
AVEL,PVCR,1
LUAR,PVCR,3
VA12,PVCR,3
VB11,PVCR,1
VD13,PVCR,1
VC2,PVCR,1
ADLL,AVAL,2
ASHL,AVAL,2
AWCL,AVAL,1
PLMR,AVAL,4
FLPL,AVAL,14
FLPR,AVAL,12
PVDL,AVAL,6
PVDR,AVAL,6
BAGR,AVAL,2
URYVR,AVAL,1
AQR,AVAL,2
PQR,AVAL,8
AUAL,AVAL,3
ADEL,AVAL,2
ADER,AVAL,5
