AIA,AVA,flp-1,npr-4
AIA,BAG,flp-1,npr-4
AIA,BDU,flp-1,npr-4
AIA,PQR,flp-1,npr-4
AIA,RIV,flp-1,npr-4
AIA,ADF,flp-1,npr-5
AIA,AIA,flp-1,npr-5
AIA,ASE,flp-1,npr-5
AIA,ASG,flp-1,npr-5
AIA,ASI,flp-1,npr-5
AIA,ASJ,flp-1,npr-5
AIA,ASK,flp-1,npr-5
AIA,AUA,flp-1,npr-5
AIA,AWA,flp-1,npr-5
AIA,AWB,flp-1,npr-5
AIA,IL2,flp-1,npr-5
AIA,PHA,flp-1,npr-5
AIA,PHB,flp-1,npr-5
AIY,AVA,flp-1,npr-4
AIY,BAG,flp-1,npr-4
AIY,BDU,flp-1,npr-4
AIY,PQR,flp-1,npr-4
AIY,RIV,flp-1,npr-4
AIY,ADF,flp-1,npr-5
AIY,AIA,flp-1,npr-5
AIY,ASE,flp-1,npr-5
AIY,ASG,flp-1,npr-5
AIY,ASI,flp-1,npr-5
AIY,ASJ,flp-1,npr-5
AIY,ASK,flp-1,npr-5
AIY,AUA,flp-1,npr-5
AIY,AWA,flp-1,npr-5
AIY,AWB,flp-1,npr-5
AIY,IL2,flp-1,npr-5
AIY,PHA,flp-1,npr-5
AIY,PHB,flp-1,npr-5
AVA,AVA,flp-1,npr-4
AVA,BAG,flp-1,npr-4
AVA,BDU,flp-1,npr-4
AVA,PQR,flp-1,npr-4
AVA,RIV,flp-1,npr-4
AVA,ADF,flp-1,npr-5
AVA,AIA,flp-1,npr-5
AVA,ASE,flp-1,npr-5
AVA,ASG,flp-1,npr-5
AVA,ASI,flp-1,npr-5
AVA,ASJ,flp-1,npr-5
AVA,ASK,flp-1,npr-5
AVA,AUA,flp-1,npr-5
AVA,AWA,flp-1,npr-5
AVA,AWB,flp-1,npr-5
AVA,IL2,flp-1,npr-5
AVA,PHA,flp-1,npr-5
AVA,PHB,flp-1,npr-5
AVE,AVA,flp-1,npr-4
AVE,BAG,flp-1,npr-4
AVE,BDU,flp-1,npr-4
AVE,PQR,flp-1,npr-4
AVE,RIV,flp-1,npr-4
AVE,ADF,flp-1,npr-5
AVE,AIA,flp-1,npr-5
AVE,ASE,flp-1,npr-5
AVE,ASG,flp-1,npr-5
AVE,ASI,flp-1,npr-5
AVE,ASJ,flp-1,npr-5
AVE,ASK,flp-1,npr-5
AVE,AUA,flp-1,npr-5
AVE,AWA,flp-1,npr-5
AVE,AWB,flp-1,npr-5
AVE,IL2,flp-1,npr-5
AVE,PHA,flp-1,npr-5
AVE,PHB,flp-1,npr-5
AVK,AVA,flp-1,npr-4
AVK,BAG,flp-1,npr-4
AVK,BDU,flp-1,npr-4
AVK,PQR,flp-1,npr-4
AVK,RIV,flp-1,npr-4
AVK,ADF,flp-1,npr-5
AVK,AIA,flp-1,npr-5
AVK,ASE,flp-1,npr-5
AVK,ASG,flp-1,npr-5
AVK,ASI,flp-1,npr-5
AVK,ASJ,flp-1,npr-5
AVK,ASK,flp-1,npr-5
AVK,AUA,flp-1,npr-5
AVK,AWA,flp-1,npr-5
AVK,AWB,flp-1,npr-5
AVK,IL2,flp-1,npr-5
AVK,PHA,flp-1,npr-5
AVK,PHB,flp-1,npr-5
M5,AVA,flp-1,npr-4
M5,BAG,flp-1,npr-4
M5,BDU,flp-1,npr-4
M5,PQR,flp-1,npr-4
M5,RIV,flp-1,npr-4
M5,ADF,flp-1,npr-5
M5,AIA,flp-1,npr-5
M5,ASE,flp-1,npr-5
M5,ASG,flp-1,npr-5
M5,ASI,flp-1,npr-5
M5,ASJ,flp-1,npr-5
M5,ASK,flp-1,npr-5
M5,AUA,flp-1,npr-5
M5,AWA,flp-1,npr-5
M5,AWB,flp-1,npr-5
M5,IL2,flp-1,npr-5
M5,PHA,flp-1,npr-5
M5,PHB,flp-1,npr-5
RIG,AVA,flp-1,npr-4
RIG,BAG,flp-1,npr-4
RIG,BDU,flp-1,npr-4
RIG,PQR,flp-1,npr-4
RIG,RIV,flp-1,npr-4
RIG,ADF,flp-1,npr-5
RIG,AIA,flp-1,npr-5
RIG,ASE,flp-1,npr-5
RIG,ASG,flp-1,npr-5
RIG,ASI,flp-1,npr-5
RIG,ASJ,flp-1,npr-5
RIG,ASK,flp-1,npr-5
RIG,AUA,flp-1,npr-5
RIG,AWA,flp-1,npr-5
RIG,AWB,flp-1,npr-5
RIG,IL2,flp-1,npr-5
RIG,PHA,flp-1,npr-5
RIG,PHB,flp-1,npr-5
RMG,AVA,flp-1,npr-4
RMG,BAG,flp-1,npr-4
RMG,BDU,flp-1,npr-4
RMG,PQR,flp-1,npr-4
RMG,RIV,flp-1,npr-4
RMG,ADF,flp-1,npr-5
RMG,AIA,flp-1,npr-5
RMG,ASE,flp-1,npr-5
RMG,ASG,flp-1,npr-5
RMG,ASI,flp-1,npr-5
RMG,ASJ,flp-1,npr-5
RMG,ASK,flp-1,npr-5
RMG,AUA,flp-1,npr-5
RMG,AWA,flp-1,npr-5
RMG,AWB,flp-1,npr-5
RMG,IL2,flp-1,npr-5
RMG,PHA,flp-1,npr-5
RMG,PHB,flp-1,npr-5
AIM,AS,flp-10,npr-3
AIM,DA,flp-10,npr-3
AIM,DB,flp-10,npr-3
AIM,VA,flp-10,npr-3
AIM,VB,flp-10,npr-3
AIM,AVA,flp-10,npr-4
AIM,BAG,flp-10,npr-4
AIM,BDU,flp-10,npr-4
AIM,PQR,flp-10,npr-4
AIM,RIV,flp-10,npr-4
ASI,AS,flp-10,npr-3
ASI,DA,flp-10,npr-3
ASI,DB,flp-10,npr-3
ASI,VA,flp-10,npr-3
ASI,VB,flp-10,npr-3
ASI,AVA,flp-10,npr-4
ASI,BAG,flp-10,npr-4
ASI,BDU,flp-10,npr-4
ASI,PQR,flp-10,npr-4
ASI,RIV,flp-10,npr-4
AUA,AS,flp-10,npr-3
AUA,DA,flp-10,npr-3
AUA,DB,flp-10,npr-3
AUA,VA,flp-10,npr-3
AUA,VB,flp-10,npr-3
AUA,AVA,flp-10,npr-4
AUA,BAG,flp-10,npr-4
AUA,BDU,flp-10,npr-4
AUA,PQR,flp-10,npr-4
AUA,RIV,flp-10,npr-4
BAG,AS,flp-10,npr-3
BAG,DA,flp-10,npr-3
BAG,DB,flp-10,npr-3
BAG,VA,flp-10,npr-3
BAG,VB,flp-10,npr-3
BAG,AVA,flp-10,npr-4
BAG,BAG,flp-10,npr-4
BAG,BDU,flp-10,npr-4
BAG,PQR,flp-10,npr-4
BAG,RIV,flp-10,npr-4
BDU,AS,flp-10,npr-3
BDU,DA,flp-10,npr-3
BDU,DB,flp-10,npr-3
BDU,VA,flp-10,npr-3
BDU,VB,flp-10,npr-3
BDU,AVA,flp-10,npr-4
BDU,BAG,flp-10,npr-4
BDU,BDU,flp-10,npr-4
BDU,PQR,flp-10,npr-4
BDU,RIV,flp-10,npr-4
DVB,AS,flp-10,npr-3
DVB,DA,flp-10,npr-3
DVB,DB,flp-10,npr-3
DVB,VA,flp-10,npr-3
DVB,VB,flp-10,npr-3
DVB,AVA,flp-10,npr-4
DVB,BAG,flp-10,npr-4
DVB,BDU,flp-10,npr-4
DVB,PQR,flp-10,npr-4
DVB,RIV,flp-10,npr-4
PQR,AS,flp-10,npr-3
PQR,DA,flp-10,npr-3
PQR,DB,flp-10,npr-3
PQR,VA,flp-10,npr-3
PQR,VB,flp-10,npr-3
PQR,AVA,flp-10,npr-4
PQR,BAG,flp-10,npr-4
PQR,BDU,flp-10,npr-4
PQR,PQR,flp-10,npr-4
PQR,RIV,flp-10,npr-4
PVR,AS,flp-10,npr-3
PVR,DA,flp-10,npr-3
PVR,DB,flp-10,npr-3
PVR,VA,flp-10,npr-3
PVR,VB,flp-10,npr-3
PVR,AVA,flp-10,npr-4
PVR,BAG,flp-10,npr-4
PVR,BDU,flp-10,npr-4
PVR,PQR,flp-10,npr-4
PVR,RIV,flp-10,npr-4
URX,AS,flp-10,npr-3
URX,DA,flp-10,npr-3
URX,DB,flp-10,npr-3
URX,VA,flp-10,npr-3
URX,VB,flp-10,npr-3
URX,AVA,flp-10,npr-4
URX,BAG,flp-10,npr-4
URX,BDU,flp-10,npr-4
URX,PQR,flp-10,npr-4
URX,RIV,flp-10,npr-4
AUA,AVA,flp-11,npr-4
AUA,BAG,flp-11,npr-4
AUA,BDU,flp-11,npr-4
AUA,PQR,flp-11,npr-4
AUA,RIV,flp-11,npr-4
BAG,AVA,flp-11,npr-4
BAG,BAG,flp-11,npr-4
BAG,BDU,flp-11,npr-4
BAG,PQR,flp-11,npr-4
BAG,RIV,flp-11,npr-4
DA,AVA,flp-11,npr-4
DA,BAG,flp-11,npr-4
DA,BDU,flp-11,npr-4
DA,PQR,flp-11,npr-4
DA,RIV,flp-11,npr-4
DD,AVA,flp-11,npr-4
DD,BAG,flp-11,npr-4
DD,BDU,flp-11,npr-4
DD,PQR,flp-11,npr-4
DD,RIV,flp-11,npr-4
DVB,AVA,flp-11,npr-4
DVB,BAG,flp-11,npr-4
DVB,BDU,flp-11,npr-4
DVB,PQR,flp-11,npr-4
DVB,RIV,flp-11,npr-4
LUA,AVA,flp-11,npr-4
LUA,BAG,flp-11,npr-4
LUA,BDU,flp-11,npr-4
LUA,PQR,flp-11,npr-4
LUA,RIV,flp-11,npr-4
PHC,AVA,flp-11,npr-4
PHC,BAG,flp-11,npr-4
PHC,BDU,flp-11,npr-4
PHC,PQR,flp-11,npr-4
PHC,RIV,flp-11,npr-4
PVC,AVA,flp-11,npr-4
PVC,BAG,flp-11,npr-4
PVC,BDU,flp-11,npr-4
PVC,PQR,flp-11,npr-4
PVC,RIV,flp-11,npr-4
SAB,AVA,flp-11,npr-4
SAB,BAG,flp-11,npr-4
SAB,BDU,flp-11,npr-4
SAB,PQR,flp-11,npr-4
SAB,RIV,flp-11,npr-4
URX,AVA,flp-11,npr-4
URX,BAG,flp-11,npr-4
URX,BDU,flp-11,npr-4
URX,PQR,flp-11,npr-4
URX,RIV,flp-11,npr-4
VD,AVA,flp-11,npr-4
VD,BAG,flp-11,npr-4
VD,BDU,flp-11,npr-4
VD,PQR,flp-11,npr-4
VD,RIV,flp-11,npr-4
I2,AS,flp-15,npr-3
I2,DA,flp-15,npr-3
I2,DB,flp-15,npr-3
I2,VA,flp-15,npr-3
I2,VB,flp-15,npr-3
I2,AVA,flp-15,npr-4
I2,BAG,flp-15,npr-4
I2,BDU,flp-15,npr-4
I2,PQR,flp-15,npr-4
I2,RIV,flp-15,npr-4
PHA,AS,flp-15,npr-3
PHA,DA,flp-15,npr-3
PHA,DB,flp-15,npr-3
PHA,VA,flp-15,npr-3
PHA,VB,flp-15,npr-3
PHA,AVA,flp-15,npr-4
PHA,BAG,flp-15,npr-4
PHA,BDU,flp-15,npr-4
PHA,PQR,flp-15,npr-4
PHA,RIV,flp-15,npr-4
BAG,DVA,flp-17,egl-6
BAG,HSN,flp-17,egl-6
BAG,SDQ,flp-17,egl-6
M5,DVA,flp-17,egl-6
M5,HSN,flp-17,egl-6
M5,SDQ,flp-17,egl-6
AIY,AQR,flp-18,npr-1
AIY,ASE,flp-18,npr-1
AIY,ASG,flp-18,npr-1
AIY,ASH,flp-18,npr-1
AIY,AUA,flp-18,npr-1
AIY,DD,flp-18,npr-1
AIY,IL2L,flp-18,npr-1
AIY,IL2R,flp-18,npr-1
AIY,M3,flp-18,npr-1
AIY,OLQ,flp-18,npr-1
AIY,PHA,flp-18,npr-1
AIY,PHB,flp-18,npr-1
AIY,PQR,flp-18,npr-1
AIY,RIG,flp-18,npr-1
AIY,RIV,flp-18,npr-1
AIY,RMG,flp-18,npr-1
AIY,SAADL,flp-18,npr-1
AIY,SAADR,flp-18,npr-1
AIY,SDQ,flp-18,npr-1
AIY,SMBDL,flp-18,npr-1
AIY,SMBDR,flp-18,npr-1
AIY,URX,flp-18,npr-1
AIY,VD,flp-18,npr-1
AIY,AVA,flp-18,npr-4
AIY,BAG,flp-18,npr-4
AIY,BDU,flp-18,npr-4
AIY,PQR,flp-18,npr-4
AIY,RIV,flp-18,npr-4
AVA,AQR,flp-18,npr-1
AVA,ASE,flp-18,npr-1
AVA,ASG,flp-18,npr-1
AVA,ASH,flp-18,npr-1
AVA,AUA,flp-18,npr-1
AVA,DD,flp-18,npr-1
AVA,IL2L,flp-18,npr-1
AVA,IL2R,flp-18,npr-1
AVA,M3,flp-18,npr-1
AVA,OLQ,flp-18,npr-1
AVA,PHA,flp-18,npr-1
AVA,PHB,flp-18,npr-1
AVA,PQR,flp-18,npr-1
AVA,RIG,flp-18,npr-1
AVA,RIV,flp-18,npr-1
AVA,RMG,flp-18,npr-1
AVA,SAADL,flp-18,npr-1
AVA,SAADR,flp-18,npr-1
AVA,SDQ,flp-18,npr-1
AVA,SMBDL,flp-18,npr-1
AVA,SMBDR,flp-18,npr-1
AVA,URX,flp-18,npr-1
AVA,VD,flp-18,npr-1
AVA,AVA,flp-18,npr-4
AVA,BAG,flp-18,npr-4
AVA,BDU,flp-18,npr-4
AVA,PQR,flp-18,npr-4
AVA,RIV,flp-18,npr-4
M2,AQR,flp-18,npr-1
M2,ASE,flp-18,npr-1
M2,ASG,flp-18,npr-1
M2,ASH,flp-18,npr-1
M2,AUA,flp-18,npr-1
M2,DD,flp-18,npr-1
M2,IL2L,flp-18,npr-1
M2,IL2R,flp-18,npr-1
M2,M3,flp-18,npr-1
M2,OLQ,flp-18,npr-1
M2,PHA,flp-18,npr-1
M2,PHB,flp-18,npr-1
M2,PQR,flp-18,npr-1
M2,RIG,flp-18,npr-1
M2,RIV,flp-18,npr-1
M2,RMG,flp-18,npr-1
M2,SAADL,flp-18,npr-1
M2,SAADR,flp-18,npr-1
M2,SDQ,flp-18,npr-1
M2,SMBDL,flp-18,npr-1
M2,SMBDR,flp-18,npr-1
M2,URX,flp-18,npr-1
M2,VD,flp-18,npr-1
M2,AVA,flp-18,npr-4
M2,BAG,flp-18,npr-4
M2,BDU,flp-18,npr-4
M2,PQR,flp-18,npr-4
M2,RIV,flp-18,npr-4
M3,AQR,flp-18,npr-1
M3,ASE,flp-18,npr-1
M3,ASG,flp-18,npr-1
M3,ASH,flp-18,npr-1
M3,AUA,flp-18,npr-1
M3,DD,flp-18,npr-1
M3,IL2L,flp-18,npr-1
M3,IL2R,flp-18,npr-1
M3,M3,flp-18,npr-1
M3,OLQ,flp-18,npr-1
M3,PHA,flp-18,npr-1
M3,PHB,flp-18,npr-1
M3,PQR,flp-18,npr-1
M3,RIG,flp-18,npr-1
M3,RIV,flp-18,npr-1
M3,RMG,flp-18,npr-1
M3,SAADL,flp-18,npr-1
M3,SAADR,flp-18,npr-1
M3,SDQ,flp-18,npr-1
M3,SMBDL,flp-18,npr-1
M3,SMBDR,flp-18,npr-1
M3,URX,flp-18,npr-1
M3,VD,flp-18,npr-1
M3,AVA,flp-18,npr-4
M3,BAG,flp-18,npr-4
M3,BDU,flp-18,npr-4
M3,PQR,flp-18,npr-4
M3,RIV,flp-18,npr-4
RIG,AQR,flp-18,npr-1
RIG,ASE,flp-18,npr-1
RIG,ASG,flp-18,npr-1
RIG,ASH,flp-18,npr-1
RIG,AUA,flp-18,npr-1
RIG,DD,flp-18,npr-1
RIG,IL2L,flp-18,npr-1
RIG,IL2R,flp-18,npr-1
RIG,M3,flp-18,npr-1
RIG,OLQ,flp-18,npr-1
RIG,PHA,flp-18,npr-1
RIG,PHB,flp-18,npr-1
RIG,PQR,flp-18,npr-1
RIG,RIG,flp-18,npr-1
RIG,RIV,flp-18,npr-1
RIG,RMG,flp-18,npr-1
RIG,SAADL,flp-18,npr-1
RIG,SAADR,flp-18,npr-1
RIG,SDQ,flp-18,npr-1
RIG,SMBDL,flp-18,npr-1
RIG,SMBDR,flp-18,npr-1
RIG,URX,flp-18,npr-1
RIG,VD,flp-18,npr-1
RIG,AVA,flp-18,npr-4
RIG,BAG,flp-18,npr-4
RIG,BDU,flp-18,npr-4
RIG,PQR,flp-18,npr-4
RIG,RIV,flp-18,npr-4
RIM,AQR,flp-18,npr-1
RIM,ASE,flp-18,npr-1
RIM,ASG,flp-18,npr-1
RIM,ASH,flp-18,npr-1
RIM,AUA,flp-18,npr-1
RIM,DD,flp-18,npr-1
RIM,IL2L,flp-18,npr-1
RIM,IL2R,flp-18,npr-1
RIM,M3,flp-18,npr-1
RIM,OLQ,flp-18,npr-1
RIM,PHA,flp-18,npr-1
RIM,PHB,flp-18,npr-1
RIM,PQR,flp-18,npr-1
RIM,RIG,flp-18,npr-1
RIM,RIV,flp-18,npr-1
RIM,RMG,flp-18,npr-1
RIM,SAADL,flp-18,npr-1
RIM,SAADR,flp-18,npr-1
RIM,SDQ,flp-18,npr-1
RIM,SMBDL,flp-18,npr-1
RIM,SMBDR,flp-18,npr-1
RIM,URX,flp-18,npr-1
RIM,VD,flp-18,npr-1
RIM,AVA,flp-18,npr-4
RIM,BAG,flp-18,npr-4
RIM,BDU,flp-18,npr-4
RIM,PQR,flp-18,npr-4
RIM,RIV,flp-18,npr-4
ADF,AQR,flp-21,npr-1
ADF,ASE,flp-21,npr-1
ADF,ASG,flp-21,npr-1
ADF,ASH,flp-21,npr-1
ADF,AUA,flp-21,npr-1
ADF,DD,flp-21,npr-1
ADF,IL2L,flp-21,npr-1
ADF,IL2R,flp-21,npr-1
ADF,M3,flp-21,npr-1
ADF,OLQ,flp-21,npr-1
ADF,PHA,flp-21,npr-1
ADF,PHB,flp-21,npr-1
ADF,PQR,flp-21,npr-1
ADF,RIG,flp-21,npr-1
ADF,RIV,flp-21,npr-1
ADF,RMG,flp-21,npr-1
ADF,SAADL,flp-21,npr-1
ADF,SAADR,flp-21,npr-1
ADF,SDQ,flp-21,npr-1
ADF,SMBDL,flp-21,npr-1
ADF,SMBDR,flp-21,npr-1
ADF,URX,flp-21,npr-1
ADF,VD,flp-21,npr-1
ADF,ADF,flp-21,npr-5
ADF,AIA,flp-21,npr-5
ADF,ASE,flp-21,npr-5
ADF,ASG,flp-21,npr-5
ADF,ASI,flp-21,npr-5
ADF,ASJ,flp-21,npr-5
ADF,ASK,flp-21,npr-5
ADF,AUA,flp-21,npr-5
ADF,AWA,flp-21,npr-5
ADF,AWB,flp-21,npr-5
ADF,IL2,flp-21,npr-5
ADF,PHA,flp-21,npr-5
ADF,PHB,flp-21,npr-5
ADL,AQR,flp-21,npr-1
ADL,ASE,flp-21,npr-1
ADL,ASG,flp-21,npr-1
ADL,ASH,flp-21,npr-1
ADL,AUA,flp-21,npr-1
ADL,DD,flp-21,npr-1
ADL,IL2L,flp-21,npr-1
ADL,IL2R,flp-21,npr-1
ADL,M3,flp-21,npr-1
ADL,OLQ,flp-21,npr-1
ADL,PHA,flp-21,npr-1
ADL,PHB,flp-21,npr-1
ADL,PQR,flp-21,npr-1
ADL,RIG,flp-21,npr-1
ADL,RIV,flp-21,npr-1
ADL,RMG,flp-21,npr-1
ADL,SAADL,flp-21,npr-1
ADL,SAADR,flp-21,npr-1
ADL,SDQ,flp-21,npr-1
ADL,SMBDL,flp-21,npr-1
ADL,SMBDR,flp-21,npr-1
ADL,URX,flp-21,npr-1
ADL,VD,flp-21,npr-1
ADL,ADF,flp-21,npr-5
ADL,AIA,flp-21,npr-5
ADL,ASE,flp-21,npr-5
ADL,ASG,flp-21,npr-5
ADL,ASI,flp-21,npr-5
ADL,ASJ,flp-21,npr-5
ADL,ASK,flp-21,npr-5
ADL,AUA,flp-21,npr-5
ADL,AWA,flp-21,npr-5
ADL,AWB,flp-21,npr-5
ADL,IL2,flp-21,npr-5
ADL,PHA,flp-21,npr-5
ADL,PHB,flp-21,npr-5
ASE,AQR,flp-21,npr-1
ASE,ASE,flp-21,npr-1
ASE,ASG,flp-21,npr-1
ASE,ASH,flp-21,npr-1
ASE,AUA,flp-21,npr-1
ASE,DD,flp-21,npr-1
ASE,IL2L,flp-21,npr-1
ASE,IL2R,flp-21,npr-1
ASE,M3,flp-21,npr-1
ASE,OLQ,flp-21,npr-1
ASE,PHA,flp-21,npr-1
ASE,PHB,flp-21,npr-1
ASE,PQR,flp-21,npr-1
ASE,RIG,flp-21,npr-1
ASE,RIV,flp-21,npr-1
ASE,RMG,flp-21,npr-1
ASE,SAADL,flp-21,npr-1
ASE,SAADR,flp-21,npr-1
ASE,SDQ,flp-21,npr-1
ASE,SMBDL,flp-21,npr-1
ASE,SMBDR,flp-21,npr-1
ASE,URX,flp-21,npr-1
ASE,VD,flp-21,npr-1
ASE,ADF,flp-21,npr-5
ASE,AIA,flp-21,npr-5
ASE,ASE,flp-21,npr-5
ASE,ASG,flp-21,npr-5
ASE,ASI,flp-21,npr-5
ASE,ASJ,flp-21,npr-5
ASE,ASK,flp-21,npr-5
ASE,AUA,flp-21,npr-5
ASE,AWA,flp-21,npr-5
ASE,AWB,flp-21,npr-5
ASE,IL2,flp-21,npr-5
ASE,PHA,flp-21,npr-5
ASE,PHB,flp-21,npr-5
ASG,AQR,flp-21,npr-1
ASG,ASE,flp-21,npr-1
ASG,ASG,flp-21,npr-1
ASG,ASH,flp-21,npr-1
ASG,AUA,flp-21,npr-1
ASG,DD,flp-21,npr-1
