AIA,AVA,flp-1,npr-4
ASG,IL2L,flp-21,npr-1
ASG,IL2R,flp-21,npr-1
ASG,M3,flp-21,npr-1
ASG,OLQ,flp-21,npr-1
ASG,PHA,flp-21,npr-1
ASG,PHB,flp-21,npr-1
ASG,PQR,flp-21,npr-1
ASG,RIG,flp-21,npr-1
ASG,RIV,flp-21,npr-1
ASG,RMG,flp-21,npr-1
ASG,SAADL,flp-21,npr-1
ASG,SAADR,flp-21,npr-1
ASG,SDQ,flp-21,npr-1
ASG,SMBDL,flp-21,npr-1
ASG,SMBDR,flp-21,npr-1
ASG,URX,flp-21,npr-1
ASG,VD,flp-21,npr-1
ASG,ADF,flp-21,npr-5
ASG,AIA,flp-21,npr-5
ASG,ASE,flp-21,npr-5
ASG,ASG,flp-21,npr-5
ASG,ASI,flp-21,npr-5
ASG,ASJ,flp-21,npr-5
ASG,ASK,flp-21,npr-5
ASG,AUA,flp-21,npr-5
ASG,AWA,flp-21,npr-5
ASG,AWB,flp-21,npr-5
ASG,IL2,flp-21,npr-5
ASG,PHA,flp-21,npr-5
ASG,PHB,flp-21,npr-5
ASH,AQR,flp-21,npr-1
ASH,ASE,flp-21,npr-1
ASH,ASG,flp-21,npr-1
ASH,ASH,flp-21,npr-1
ASH,AUA,flp-21,npr-1
ASH,DD,flp-21,npr-1
ASH,IL2L,flp-21,npr-1
ASH,IL2R,flp-21,npr-1
ASH,M3,flp-21,npr-1
ASH,OLQ,flp-21,npr-1
ASH,PHA,flp-21,npr-1
ASH,PHB,flp-21,npr-1
ASH,PQR,flp-21,npr-1
ASH,RIG,flp-21,npr-1
ASH,RIV,flp-21,npr-1
ASH,RMG,flp-21,npr-1
ASH,SAADL,flp-21,npr-1
ASH,SAADR,flp-21,npr-1
ASH,SDQ,flp-21,npr-1
ASH,SMBDL,flp-21,npr-1
ASH,SMBDR,flp-21,npr-1
ASH,URX,flp-21,npr-1
ASH,VD,flp-21,npr-1
ASH,ADF,flp-21,npr-5
ASH,AIA,flp-21,npr-5
ASH,ASE,flp-21,npr-5
ASH,ASG,flp-21,npr-5
ASH,ASI,flp-21,npr-5
ASH,ASJ,flp-21,npr-5
ASH,ASK,flp-21,npr-5
ASH,AUA,flp-21,npr-5
ASH,AWA,flp-21,npr-5
ASH,AWB,flp-21,npr-5
ASH,IL2,flp-21,npr-5
ASH,PHA,flp-21,npr-5
ASH,PHB,flp-21,npr-5
ASI,AQR,flp-21,npr-1
ASI,ASE,flp-21,npr-1
ASI,ASG,flp-21,npr-1
ASI,ASH,flp-21,npr-1
ASI,AUA,flp-21,npr-1
ASI,DD,flp-21,npr-1
ASI,IL2L,flp-21,npr-1
ASI,IL2R,flp-21,npr-1
ASI,M3,flp-21,npr-1
ASI,OLQ,flp-21,npr-1
ASI,PHA,flp-21,npr-1
ASI,PHB,flp-21,npr-1
ASI,PQR,flp-21,npr-1
ASI,RIG,flp-21,npr-1
ASI,RIV,flp-21,npr-1
ASI,RMG,flp-21,npr-1
ASI,SAADL,flp-21,npr-1
ASI,SAADR,flp-21,npr-1
ASI,SDQ,flp-21,npr-1
ASI,SMBDL,flp-21,npr-1
ASI,SMBDR,flp-21,npr-1
ASI,URX,flp-21,npr-1
ASI,VD,flp-21,npr-1
ASI,ADF,flp-21,npr-5
ASI,AIA,flp-21,npr-5
ASI,ASE,flp-21,npr-5
ASI,ASG,flp-21,npr-5
ASI,ASI,flp-21,npr-5
ASI,ASJ,flp-21,npr-5
ASI,ASK,flp-21,npr-5
ASI,AUA,flp-21,npr-5
ASI,AWA,flp-21,npr-5
ASI,AWB,flp-21,npr-5
ASI,IL2,flp-21,npr-5
ASI,PHA,flp-21,npr-5
ASI,PHB,flp-21,npr-5
ASJ,AQR,flp-21,npr-1
ASJ,ASE,flp-21,npr-1
ASJ,ASG,flp-21,npr-1
ASJ,ASH,flp-21,npr-1
ASJ,AUA,flp-21,npr-1
ASJ,DD,flp-21,npr-1
ASJ,IL2L,flp-21,npr-1
ASJ,IL2R,flp-21,npr-1
ASJ,M3,flp-21,npr-1
ASJ,OLQ,flp-21,npr-1
ASJ,PHA,flp-21,npr-1
ASJ,PHB,flp-21,npr-1
ASJ,PQR,flp-21,npr-1
ASJ,RIG,flp-21,npr-1
ASJ,RIV,flp-21,npr-1
ASJ,RMG,flp-21,npr-1
ASJ,SAADL,flp-21,npr-1
ASJ,SAADR,flp-21,npr-1
ASJ,SDQ,flp-21,npr-1
ASJ,SMBDL,flp-21,npr-1
ASJ,SMBDR,flp-21,npr-1
ASJ,URX,flp-21,npr-1
ASJ,VD,flp-21,npr-1
ASJ,ADF,flp-21,npr-5
ASJ,AIA,flp-21,npr-5
ASJ,ASE,flp-21,npr-5
ASJ,ASG,flp-21,npr-5
ASJ,ASI,flp-21,npr-5
ASJ,ASJ,flp-21,npr-5
ASJ,ASK,flp-21,npr-5
ASJ,AUA,flp-21,npr-5
ASJ,AWA,flp-21,npr-5
ASJ,AWB,flp-21,npr-5
ASJ,IL2,flp-21,npr-5
ASJ,PHA,flp-21,npr-5
ASJ,PHB,flp-21,npr-5
ASK,AQR,flp-21,npr-1
ASK,ASE,flp-21,npr-1
ASK,ASG,flp-21,npr-1
ASK,ASH,flp-21,npr-1
ASK,AUA,flp-21,npr-1
ASK,DD,flp-21,npr-1
ASK,IL2L,flp-21,npr-1
ASK,IL2R,flp-21,npr-1
ASK,M3,flp-21,npr-1
ASK,OLQ,flp-21,npr-1
ASK,PHA,flp-21,npr-1
ASK,PHB,flp-21,npr-1
ASK,PQR,flp-21,npr-1
ASK,RIG,flp-21,npr-1
ASK,RIV,flp-21,npr-1
ASK,RMG,flp-21,npr-1
ASK,SAADL,flp-21,npr-1
ASK,SAADR,flp-21,npr-1
ASK,SDQ,flp-21,npr-1
ASK,SMBDL,flp-21,npr-1
ASK,SMBDR,flp-21,npr-1
ASK,URX,flp-21,npr-1
ASK,VD,flp-21,npr-1
ASK,ADF,flp-21,npr-5
ASK,AIA,flp-21,npr-5
ASK,ASE,flp-21,npr-5
ASK,ASG,flp-21,npr-5
ASK,ASI,flp-21,npr-5
ASK,ASJ,flp-21,npr-5
ASK,ASK,flp-21,npr-5
ASK,AUA,flp-21,npr-5
ASK,AWA,flp-21,npr-5
ASK,AWB,flp-21,npr-5
ASK,IL2,flp-21,npr-5
ASK,PHA,flp-21,npr-5
ASK,PHB,flp-21,npr-5
FLP,AQR,flp-21,npr-1
FLP,ASE,flp-21,npr-1
FLP,ASG,flp-21,npr-1
FLP,ASH,flp-21,npr-1
FLP,AUA,flp-21,npr-1
FLP,DD,flp-21,npr-1
FLP,IL2L,flp-21,npr-1
FLP,IL2R,flp-21,npr-1
FLP,M3,flp-21,npr-1
FLP,OLQ,flp-21,npr-1
FLP,PHA,flp-21,npr-1
FLP,PHB,flp-21,npr-1
FLP,PQR,flp-21,npr-1
FLP,RIG,flp-21,npr-1
FLP,RIV,flp-21,npr-1
FLP,RMG,flp-21,npr-1
FLP,SAADL,flp-21,npr-1
FLP,SAADR,flp-21,npr-1
FLP,SDQ,flp-21,npr-1
FLP,SMBDL,flp-21,npr-1
FLP,SMBDR,flp-21,npr-1
FLP,URX,flp-21,npr-1
FLP,VD,flp-21,npr-1
FLP,ADF,flp-21,npr-5
FLP,AIA,flp-21,npr-5
FLP,ASE,flp-21,npr-5
FLP,ASG,flp-21,npr-5
FLP,ASI,flp-21,npr-5
FLP,ASJ,flp-21,npr-5
FLP,ASK,flp-21,npr-5
FLP,AUA,flp-21,npr-5
FLP,AWA,flp-21,npr-5
FLP,AWB,flp-21,npr-5
FLP,IL2,flp-21,npr-5
FLP,PHA,flp-21,npr-5
FLP,PHB,flp-21,npr-5
M2,AQR,flp-21,npr-1
M2,ASE,flp-21,npr-1
M2,ASG,flp-21,npr-1
M2,ASH,flp-21,npr-1
M2,AUA,flp-21,npr-1
M2,DD,flp-21,npr-1
M2,IL2L,flp-21,npr-1
M2,IL2R,flp-21,npr-1
M2,M3,flp-21,npr-1
M2,OLQ,flp-21,npr-1
M2,PHA,flp-21,npr-1
M2,PHB,flp-21,npr-1
M2,PQR,flp-21,npr-1
M2,RIG,flp-21,npr-1
M2,RIV,flp-21,npr-1
M2,RMG,flp-21,npr-1
M2,SAADL,flp-21,npr-1
M2,SAADR,flp-21,npr-1
M2,SDQ,flp-21,npr-1
M2,SMBDL,flp-21,npr-1
M2,SMBDR,flp-21,npr-1
M2,URX,flp-21,npr-1
M2,VD,flp-21,npr-1
M2,ADF,flp-21,npr-5
M2,AIA,flp-21,npr-5
M2,ASE,flp-21,npr-5
M2,ASG,flp-21,npr-5
M2,ASI,flp-21,npr-5
M2,ASJ,flp-21,npr-5
M2,ASK,flp-21,npr-5
M2,AUA,flp-21,npr-5
M2,AWA,flp-21,npr-5
M2,AWB,flp-21,npr-5
M2,IL2,flp-21,npr-5
M2,PHA,flp-21,npr-5
M2,PHB,flp-21,npr-5
M4,AQR,flp-21,npr-1
M4,ASE,flp-21,npr-1
M4,ASG,flp-21,npr-1
M4,ASH,flp-21,npr-1
M4,AUA,flp-21,npr-1
M4,DD,flp-21,npr-1
M4,IL2L,flp-21,npr-1
M4,IL2R,flp-21,npr-1
M4,M3,flp-21,npr-1
M4,OLQ,flp-21,npr-1
M4,PHA,flp-21,npr-1
M4,PHB,flp-21,npr-1
M4,PQR,flp-21,npr-1
M4,RIG,flp-21,npr-1
M4,RIV,flp-21,npr-1
M4,RMG,flp-21,npr-1
M4,SAADL,flp-21,npr-1
M4,SAADR,flp-21,npr-1
M4,SDQ,flp-21,npr-1
M4,SMBDL,flp-21,npr-1
M4,SMBDR,flp-21,npr-1
M4,URX,flp-21,npr-1
M4,VD,flp-21,npr-1
M4,ADF,flp-21,npr-5
M4,AIA,flp-21,npr-5
M4,ASE,flp-21,npr-5
M4,ASG,flp-21,npr-5
M4,ASI,flp-21,npr-5
M4,ASJ,flp-21,npr-5
M4,ASK,flp-21,npr-5
M4,AUA,flp-21,npr-5
M4,AWA,flp-21,npr-5
M4,AWB,flp-21,npr-5
M4,IL2,flp-21,npr-5
M4,PHA,flp-21,npr-5
M4,PHB,flp-21,npr-5
MC,AQR,flp-21,npr-1
MC,ASE,flp-21,npr-1
MC,ASG,flp-21,npr-1
MC,ASH,flp-21,npr-1
MC,AUA,flp-21,npr-1
MC,DD,flp-21,npr-1
MC,IL2L,flp-21,npr-1
MC,IL2R,flp-21,npr-1
MC,M3,flp-21,npr-1
MC,OLQ,flp-21,npr-1
MC,PHA,flp-21,npr-1
MC,PHB,flp-21,npr-1
MC,PQR,flp-21,npr-1
MC,RIG,flp-21,npr-1
MC,RIV,flp-21,npr-1
MC,RMG,flp-21,npr-1
MC,SAADL,flp-21,npr-1
MC,SAADR,flp-21,npr-1
MC,SDQ,flp-21,npr-1
MC,SMBDL,flp-21,npr-1
MC,SMBDR,flp-21,npr-1
MC,URX,flp-21,npr-1
MC,VD,flp-21,npr-1
MC,ADF,flp-21,npr-5
MC,AIA,flp-21,npr-5
MC,ASE,flp-21,npr-5
MC,ASG,flp-21,npr-5
MC,ASI,flp-21,npr-5
MC,ASJ,flp-21,npr-5
MC,ASK,flp-21,npr-5
MC,AUA,flp-21,npr-5
MC,AWA,flp-21,npr-5
MC,AWB,flp-21,npr-5
MC,IL2,flp-21,npr-5
MC,PHA,flp-21,npr-5
MC,PHB,flp-21,npr-5
RMG,AQR,flp-21,npr-1
RMG,ASE,flp-21,npr-1
RMG,ASG,flp-21,npr-1
RMG,ASH,flp-21,npr-1
RMG,AUA,flp-21,npr-1
RMG,DD,flp-21,npr-1
RMG,IL2L,flp-21,npr-1
RMG,IL2R,flp-21,npr-1
RMG,M3,flp-21,npr-1
RMG,OLQ,flp-21,npr-1
RMG,PHA,flp-21,npr-1
RMG,PHB,flp-21,npr-1
RMG,PQR,flp-21,npr-1
RMG,RIG,flp-21,npr-1
RMG,RIV,flp-21,npr-1
RMG,RMG,flp-21,npr-1
RMG,SAADL,flp-21,npr-1
RMG,SAADR,flp-21,npr-1
RMG,SDQ,flp-21,npr-1
RMG,SMBDL,flp-21,npr-1
RMG,SMBDR,flp-21,npr-1
RMG,URX,flp-21,npr-1
RMG,VD,flp-21,npr-1
RMG,ADF,flp-21,npr-5
RMG,AIA,flp-21,npr-5
RMG,ASE,flp-21,npr-5
RMG,ASG,flp-21,npr-5
RMG,ASI,flp-21,npr-5
RMG,ASJ,flp-21,npr-5
RMG,ASK,flp-21,npr-5
RMG,AUA,flp-21,npr-5
RMG,AWA,flp-21,npr-5
RMG,AWB,flp-21,npr-5
RMG,IL2,flp-21,npr-5
RMG,PHA,flp-21,npr-5
RMG,PHB,flp-21,npr-5
URA,AQR,flp-21,npr-1
URA,ASE,flp-21,npr-1
URA,ASG,flp-21,npr-1
URA,ASH,flp-21,npr-1
URA,AUA,flp-21,npr-1
URA,DD,flp-21,npr-1
URA,IL2L,flp-21,npr-1
URA,IL2R,flp-21,npr-1
URA,M3,flp-21,npr-1
URA,OLQ,flp-21,npr-1
URA,PHA,flp-21,npr-1
URA,PHB,flp-21,npr-1
URA,PQR,flp-21,npr-1
URA,RIG,flp-21,npr-1
URA,RIV,flp-21,npr-1
URA,RMG,flp-21,npr-1
URA,SAADL,flp-21,npr-1
URA,SAADR,flp-21,npr-1
URA,SDQ,flp-21,npr-1
URA,SMBDL,flp-21,npr-1
URA,SMBDR,flp-21,npr-1
URA,URX,flp-21,npr-1
URA,VD,flp-21,npr-1
URA,ADF,flp-21,npr-5
URA,AIA,flp-21,npr-5
URA,ASE,flp-21,npr-5
URA,ASG,flp-21,npr-5
URA,ASI,flp-21,npr-5
URA,ASJ,flp-21,npr-5
URA,ASK,flp-21,npr-5
URA,AUA,flp-21,npr-5
URA,AWA,flp-21,npr-5
URA,AWB,flp-21,npr-5
URA,IL2,flp-21,npr-5
URA,PHA,flp-21,npr-5
URA,PHB,flp-21,npr-5
URX,AQR,flp-21,npr-1
URX,ASE,flp-21,npr-1
URX,ASG,flp-21,npr-1
URX,ASH,flp-21,npr-1
URX,AUA,flp-21,npr-1
URX,DD,flp-21,npr-1
URX,IL2L,flp-21,npr-1
URX,IL2R,flp-21,npr-1
URX,M3,flp-21,npr-1
URX,OLQ,flp-21,npr-1
URX,PHA,flp-21,npr-1
URX,PHB,flp-21,npr-1
URX,PQR,flp-21,npr-1
URX,RIG,flp-21,npr-1
URX,RIV,flp-21,npr-1
URX,RMG,flp-21,npr-1
URX,SAADL,flp-21,npr-1
URX,SAADR,flp-21,npr-1
URX,SDQ,flp-21,npr-1
URX,SMBDL,flp-21,npr-1
URX,SMBDR,flp-21,npr-1
URX,URX,flp-21,npr-1
URX,VD,flp-21,npr-1
URX,ADF,flp-21,npr-5
URX,AIA,flp-21,npr-5
URX,ASE,flp-21,npr-5
URX,ASG,flp-21,npr-5
URX,ASI,flp-21,npr-5
URX,ASJ,flp-21,npr-5
URX,ASK,flp-21,npr-5
URX,AUA,flp-21,npr-5
URX,AWA,flp-21,npr-5
URX,AWB,flp-21,npr-5
URX,IL2,flp-21,npr-5
URX,PHA,flp-21,npr-5
URX,PHB,flp-21,npr-5
IL1,AVA,flp-3,npr-4
IL1,BAG,flp-3,npr-4
IL1,BDU,flp-3,npr-4
IL1,PQR,flp-3,npr-4
IL1,RIV,flp-3,npr-4
IL1,ADF,flp-3,npr-5
IL1,AIA,flp-3,npr-5
IL1,ASE,flp-3,npr-5
IL1,ASG,flp-3,npr-5
IL1,ASI,flp-3,npr-5
IL1,ASJ,flp-3,npr-5
IL1,ASK,flp-3,npr-5
IL1,AUA,flp-3,npr-5
IL1,AWA,flp-3,npr-5
IL1,AWB,flp-3,npr-5
IL1,IL2,flp-3,npr-5
IL1,PHA,flp-3,npr-5
IL1,PHB,flp-3,npr-5
OLL,AVA,flp-3,npr-4
OLL,BAG,flp-3,npr-4
OLL,BDU,flp-3,npr-4
OLL,PQR,flp-3,npr-4
OLL,RIV,flp-3,npr-4
OLL,ADF,flp-3,npr-5
OLL,AIA,flp-3,npr-5
OLL,ASE,flp-3,npr-5
OLL,ASG,flp-3,npr-5
OLL,ASI,flp-3,npr-5
OLL,ASJ,flp-3,npr-5
OLL,ASK,flp-3,npr-5
OLL,AUA,flp-3,npr-5
OLL,AWA,flp-3,npr-5
OLL,AWB,flp-3,npr-5
OLL,IL2,flp-3,npr-5
OLL,PHA,flp-3,npr-5
OLL,PHB,flp-3,npr-5
PQR,AVA,flp-3,npr-4
PQR,BAG,flp-3,npr-4
PQR,BDU,flp-3,npr-4
PQR,PQR,flp-3,npr-4
PQR,RIV,flp-3,npr-4
PQR,ADF,flp-3,npr-5
PQR,AIA,flp-3,npr-5
PQR,ASE,flp-3,npr-5
PQR,ASG,flp-3,npr-5
PQR,ASI,flp-3,npr-5
PQR,ASJ,flp-3,npr-5
PQR,ASK,flp-3,npr-5
PQR,AUA,flp-3,npr-5
PQR,AWA,flp-3,npr-5
PQR,AWB,flp-3,npr-5
PQR,IL2,flp-3,npr-5
PQR,PHA,flp-3,npr-5
PQR,PHB,flp-3,npr-5
URB,AVA,flp-3,npr-4
URB,BAG,flp-3,npr-4
URB,BDU,flp-3,npr-4
URB,PQR,flp-3,npr-4
URB,RIV,flp-3,npr-4
URB,ADF,flp-3,npr-5
URB,AIA,flp-3,npr-5
URB,ASE,flp-3,npr-5
URB,ASG,flp-3,npr-5
URB,ASI,flp-3,npr-5
URB,ASJ,flp-3,npr-5
URB,ASK,flp-3,npr-5
URB,AUA,flp-3,npr-5
URB,AWA,flp-3,npr-5
URB,AWB,flp-3,npr-5
URB,IL2,flp-3,npr-5
URB,PHA,flp-3,npr-5
URB,PHB,flp-3,npr-5
ADL,AVA,flp-4,npr-4
ADL,BAG,flp-4,npr-4
ADL,BDU,flp-4,npr-4
ADL,PQR,flp-4,npr-4
ADL,RIV,flp-4,npr-4
ADL,ADF,flp-4,npr-5
ADL,AIA,flp-4,npr-5
ADL,ASE,flp-4,npr-5
ADL,ASG,flp-4,npr-5
ADL,ASI,flp-4,npr-5
ADL,ASJ,flp-4,npr-5
ADL,ASK,flp-4,npr-5
ADL,AUA,flp-4,npr-5
ADL,AWA,flp-4,npr-5
ADL,AWB,flp-4,npr-5
ADL,IL2,flp-4,npr-5
ADL,PHA,flp-4,npr-5
ADL,PHB,flp-4,npr-5
ASEL,AVA,flp-4,npr-4
ASEL,BAG,flp-4,npr-4
ASEL,BDU,flp-4,npr-4
ASEL,PQR,flp-4,npr-4
ASEL,RIV,flp-4,npr-4
ASEL,ADF,flp-4,npr-5
ASEL,AIA,flp-4,npr-5
ASEL,ASE,flp-4,npr-5
ASEL,ASG,flp-4,npr-5
ASEL,ASI,flp-4,npr-5
ASEL,ASJ,flp-4,npr-5
ASEL,ASK,flp-4,npr-5
ASEL,AUA,flp-4,npr-5
ASEL,AWA,flp-4,npr-5
ASEL,AWB,flp-4,npr-5
ASEL,IL2,flp-4,npr-5
ASEL,PHA,flp-4,npr-5
ASEL,PHB,flp-4,npr-5
AVM,AVA,flp-4,npr-4
AVM,BAG,flp-4,npr-4
AVM,BDU,flp-4,npr-4
AVM,PQR,flp-4,npr-4
AVM,RIV,flp-4,npr-4
AVM,ADF,flp-4,npr-5
AVM,AIA,flp-4,npr-5
AVM,ASE,flp-4,npr-5
AVM,ASG,flp-4,npr-5
AVM,ASI,flp-4,npr-5
AVM,ASJ,flp-4,npr-5
AVM,ASK,flp-4,npr-5
AVM,AUA,flp-4,npr-5
AVM,AWA,flp-4,npr-5
AVM,AWB,flp-4,npr-5
AVM,IL2,flp-4,npr-5
AVM,PHA,flp-4,npr-5
AVM,PHB,flp-4,npr-5
AWC,AVA,flp-4,npr-4
AWC,BAG,flp-4,npr-4
AWC,BDU,flp-4,npr-4
AWC,PQR,flp-4,npr-4
AWC,RIV,flp-4,npr-4
AWC,ADF,flp-4,npr-5
AWC,AIA,flp-4,npr-5
AWC,ASE,flp-4,npr-5
AWC,ASG,flp-4,npr-5
AWC,ASI,flp-4,npr-5
AWC,ASJ,flp-4,npr-5
AWC,ASK,flp-4,npr-5
AWC,AUA,flp-4,npr-5
AWC,AWA,flp-4,npr-5
AWC,AWB,flp-4,npr-5
AWC,IL2,flp-4,npr-5
AWC,PHA,flp-4,npr-5
AWC,PHB,flp-4,npr-5
FLP,AVA,flp-4,npr-4
FLP,BAG,flp-4,npr-4
FLP,BDU,flp-4,npr-4
FLP,PQR,flp-4,npr-4
FLP,RIV,flp-4,npr-4
FLP,ADF,flp-4,npr-5
FLP,AIA,flp-4,npr-5
FLP,ASE,flp-4,npr-5
FLP,ASG,flp-4,npr-5
FLP,ASI,flp-4,npr-5
FLP,ASJ,flp-4,npr-5
FLP,ASK,flp-4,npr-5
FLP,AUA,flp-4,npr-5
FLP,AWA,flp-4,npr-5
FLP,AWB,flp-4,npr-5
FLP,IL2,flp-4,npr-5
FLP,PHA,flp-4,npr-5
FLP,PHB,flp-4,npr-5
I5,AVA,flp-4,npr-4
I5,BAG,flp-4,npr-4
I5,BDU,flp-4,npr-4
I5,PQR,flp-4,npr-4
I5,RIV,flp-4,npr-4
I5,ADF,flp-4,npr-5
I5,AIA,flp-4,npr-5
