AIA,AVA,flp-1,npr-4
I5,ASE,flp-4,npr-5
I5,ASG,flp-4,npr-5
I5,ASI,flp-4,npr-5
I5,ASJ,flp-4,npr-5
I5,ASK,flp-4,npr-5
I5,AUA,flp-4,npr-5
I5,AWA,flp-4,npr-5
I5,AWB,flp-4,npr-5
I5,IL2,flp-4,npr-5
I5,PHA,flp-4,npr-5
I5,PHB,flp-4,npr-5
I6,AVA,flp-4,npr-4
I6,BAG,flp-4,npr-4
I6,BDU,flp-4,npr-4
I6,PQR,flp-4,npr-4
I6,RIV,flp-4,npr-4
I6,ADF,flp-4,npr-5
I6,AIA,flp-4,npr-5
I6,ASE,flp-4,npr-5
I6,ASG,flp-4,npr-5
I6,ASI,flp-4,npr-5
I6,ASJ,flp-4,npr-5
I6,ASK,flp-4,npr-5
I6,AUA,flp-4,npr-5
I6,AWA,flp-4,npr-5
I6,AWB,flp-4,npr-5
I6,IL2,flp-4,npr-5
I6,PHA,flp-4,npr-5
I6,PHB,flp-4,npr-5
NSM,AVA,flp-4,npr-4
NSM,BAG,flp-4,npr-4
NSM,BDU,flp-4,npr-4
NSM,PQR,flp-4,npr-4
NSM,RIV,flp-4,npr-4
NSM,ADF,flp-4,npr-5
NSM,AIA,flp-4,npr-5
NSM,ASE,flp-4,npr-5
NSM,ASG,flp-4,npr-5
NSM,ASI,flp-4,npr-5
NSM,ASJ,flp-4,npr-5
NSM,ASK,flp-4,npr-5
NSM,AUA,flp-4,npr-5
NSM,AWA,flp-4,npr-5
NSM,AWB,flp-4,npr-5
NSM,IL2,flp-4,npr-5
NSM,PHA,flp-4,npr-5
NSM,PHB,flp-4,npr-5
PHA,AVA,flp-4,npr-4
PHA,BAG,flp-4,npr-4
PHA,BDU,flp-4,npr-4
PHA,PQR,flp-4,npr-4
PHA,RIV,flp-4,npr-4
PHA,ADF,flp-4,npr-5
PHA,AIA,flp-4,npr-5
PHA,ASE,flp-4,npr-5
PHA,ASG,flp-4,npr-5
PHA,ASI,flp-4,npr-5
PHA,ASJ,flp-4,npr-5
PHA,ASK,flp-4,npr-5
PHA,AUA,flp-4,npr-5
PHA,AWA,flp-4,npr-5
PHA,AWB,flp-4,npr-5
PHA,IL2,flp-4,npr-5
PHA,PHA,flp-4,npr-5
PHA,PHB,flp-4,npr-5
PHB,AVA,flp-4,npr-4
PHB,BAG,flp-4,npr-4
PHB,BDU,flp-4,npr-4
PHB,PQR,flp-4,npr-4
PHB,RIV,flp-4,npr-4
PHB,ADF,flp-4,npr-5
PHB,AIA,flp-4,npr-5
PHB,ASE,flp-4,npr-5
PHB,ASG,flp-4,npr-5
PHB,ASI,flp-4,npr-5
PHB,ASJ,flp-4,npr-5
PHB,ASK,flp-4,npr-5
PHB,AUA,flp-4,npr-5
PHB,AWA,flp-4,npr-5
PHB,AWB,flp-4,npr-5
PHB,IL2,flp-4,npr-5
PHB,PHA,flp-4,npr-5
PHB,PHB,flp-4,npr-5
PVD,AVA,flp-4,npr-4
PVD,BAG,flp-4,npr-4
PVD,BDU,flp-4,npr-4
PVD,PQR,flp-4,npr-4
PVD,RIV,flp-4,npr-4
PVD,ADF,flp-4,npr-5
PVD,AIA,flp-4,npr-5
PVD,ASE,flp-4,npr-5
PVD,ASG,flp-4,npr-5
PVD,ASI,flp-4,npr-5
PVD,ASJ,flp-4,npr-5
PVD,ASK,flp-4,npr-5
PVD,AUA,flp-4,npr-5
PVD,AWA,flp-4,npr-5
PVD,AWB,flp-4,npr-5
PVD,IL2,flp-4,npr-5
PVD,PHA,flp-4,npr-5
PVD,PHB,flp-4,npr-5
ASE,AIA,flp-5,npr-11
ASE,AIY,flp-5,npr-11
I2,AIA,flp-5,npr-11
I2,AIY,flp-5,npr-11
I4,AIA,flp-5,npr-11
I4,AIY,flp-5,npr-11
M4,AIA,flp-5,npr-11
M4,AIY,flp-5,npr-11
PVT,AIA,flp-5,npr-11
PVT,AIY,flp-5,npr-11
RMG,AIA,flp-5,npr-11
RMG,AIY,flp-5,npr-11
ASI,AIA,nlp-1,npr-11
ASI,AIY,nlp-1,npr-11
AWC,AIA,nlp-1,npr-11
AWC,AIY,nlp-1,npr-11
BDU,AIA,nlp-1,npr-11
BDU,AIY,nlp-1,npr-11
HSN,AIA,nlp-1,npr-11
HSN,AIY,nlp-1,npr-11
PHB,AIA,nlp-1,npr-11
PHB,AIY,nlp-1,npr-11
DVA,AIY,nlp-12,ckr-2
DVA,AS,nlp-12,ckr-2
DVA,DA,nlp-12,ckr-2
DVA,DB,nlp-12,ckr-2
DVA,VA,nlp-12,ckr-2
DVA,VB,nlp-12,ckr-2
I4,AIY,nlp-13,ckr-2
I4,AS,nlp-13,ckr-2
I4,DA,nlp-13,ckr-2
I4,DB,nlp-13,ckr-2
I4,VA,nlp-13,ckr-2
I4,VB,nlp-13,ckr-2
LUA,AIY,nlp-13,ckr-2
LUA,AS,nlp-13,ckr-2
LUA,DA,nlp-13,ckr-2
LUA,DB,nlp-13,ckr-2
LUA,VA,nlp-13,ckr-2
LUA,VB,nlp-13,ckr-2
M2,AIY,nlp-13,ckr-2
M2,AS,nlp-13,ckr-2
M2,DA,nlp-13,ckr-2
M2,DB,nlp-13,ckr-2
M2,VA,nlp-13,ckr-2
M2,VB,nlp-13,ckr-2
NSM,AIY,nlp-13,ckr-2
NSM,AS,nlp-13,ckr-2
NSM,DA,nlp-13,ckr-2
NSM,DB,nlp-13,ckr-2
NSM,VA,nlp-13,ckr-2
NSM,VB,nlp-13,ckr-2
ASE,AIY,nlp-14,ckr-2
ASE,AS,nlp-14,ckr-2
ASE,DA,nlp-14,ckr-2
ASE,DB,nlp-14,ckr-2
ASE,VA,nlp-14,ckr-2
ASE,VB,nlp-14,ckr-2
ASI,AIY,nlp-14,ckr-2
ASI,AS,nlp-14,ckr-2
ASI,DA,nlp-14,ckr-2
ASI,DB,nlp-14,ckr-2
ASI,VA,nlp-14,ckr-2
ASI,VB,nlp-14,ckr-2
ASK,AIY,nlp-14,ckr-2
ASK,AS,nlp-14,ckr-2
ASK,DA,nlp-14,ckr-2
ASK,DB,nlp-14,ckr-2
ASK,VA,nlp-14,ckr-2
ASK,VB,nlp-14,ckr-2
PHA,AIY,nlp-14,ckr-2
PHA,AS,nlp-14,ckr-2
PHA,DA,nlp-14,ckr-2
PHA,DB,nlp-14,ckr-2
PHA,VA,nlp-14,ckr-2
PHA,VB,nlp-14,ckr-2
PVT,AIY,nlp-14,ckr-2
PVT,AS,nlp-14,ckr-2
PVT,DA,nlp-14,ckr-2
PVT,DB,nlp-14,ckr-2
PVT,VA,nlp-14,ckr-2
PVT,VB,nlp-14,ckr-2
ADF,ASI,nlp-3,npr-17
ADF,AVG,nlp-3,npr-17
ADF,PQR,nlp-3,npr-17
ADF,PVP,nlp-3,npr-17
ADF,PVQ,nlp-3,npr-17
ASE,ASI,nlp-3,npr-17
ASE,AVG,nlp-3,npr-17
ASE,PQR,nlp-3,npr-17
ASE,PVP,nlp-3,npr-17
ASE,PVQ,nlp-3,npr-17
ASH,ASI,nlp-3,npr-17
ASH,AVG,nlp-3,npr-17
ASH,PQR,nlp-3,npr-17
ASH,PVP,nlp-3,npr-17
ASH,PVQ,nlp-3,npr-17
ASJ,ASI,nlp-3,npr-17
ASJ,AVG,nlp-3,npr-17
ASJ,PQR,nlp-3,npr-17
ASJ,PVP,nlp-3,npr-17
ASJ,PVQ,nlp-3,npr-17
AWB,ASI,nlp-3,npr-17
AWB,AVG,nlp-3,npr-17
AWB,PQR,nlp-3,npr-17
AWB,PVP,nlp-3,npr-17
AWB,PVQ,nlp-3,npr-17
BAG,ASI,nlp-3,npr-17
BAG,AVG,nlp-3,npr-17
BAG,PQR,nlp-3,npr-17
BAG,PVP,nlp-3,npr-17
BAG,PVQ,nlp-3,npr-17
HSN,ASI,nlp-3,npr-17
HSN,AVG,nlp-3,npr-17
HSN,PQR,nlp-3,npr-17
HSN,PVP,nlp-3,npr-17
HSN,PVQ,nlp-3,npr-17
I1,ASI,nlp-3,npr-17
I1,AVG,nlp-3,npr-17
I1,PQR,nlp-3,npr-17
I1,PVP,nlp-3,npr-17
I1,PVQ,nlp-3,npr-17
I2,ASI,nlp-3,npr-17
I2,AVG,nlp-3,npr-17
I2,PQR,nlp-3,npr-17
I2,PVP,nlp-3,npr-17
I2,PVQ,nlp-3,npr-17
I3,ASI,nlp-3,npr-17
I3,AVG,nlp-3,npr-17
I3,PQR,nlp-3,npr-17
I3,PVP,nlp-3,npr-17
I3,PVQ,nlp-3,npr-17
I4,ASI,nlp-3,npr-17
I4,AVG,nlp-3,npr-17
I4,PQR,nlp-3,npr-17
I4,PVP,nlp-3,npr-17
I4,PVQ,nlp-3,npr-17
I6,ASI,nlp-3,npr-17
I6,AVG,nlp-3,npr-17
I6,PQR,nlp-3,npr-17
I6,PVP,nlp-3,npr-17
I6,PVQ,nlp-3,npr-17
M2,ASI,nlp-3,npr-17
M2,AVG,nlp-3,npr-17
M2,PQR,nlp-3,npr-17
M2,PVP,nlp-3,npr-17
M2,PVQ,nlp-3,npr-17
M3,ASI,nlp-3,npr-17
M3,AVG,nlp-3,npr-17
M3,PQR,nlp-3,npr-17
M3,PVP,nlp-3,npr-17
M3,PVQ,nlp-3,npr-17
MI,ASI,nlp-3,npr-17
MI,AVG,nlp-3,npr-17
MI,PQR,nlp-3,npr-17
MI,PVP,nlp-3,npr-17
MI,PVQ,nlp-3,npr-17
NSML,ASI,nlp-3,npr-17
NSML,AVG,nlp-3,npr-17
NSML,PQR,nlp-3,npr-17
NSML,PVP,nlp-3,npr-17
NSML,PVQ,nlp-3,npr-17
NSMR,ASI,nlp-3,npr-17
NSMR,AVG,nlp-3,npr-17
NSMR,PQR,nlp-3,npr-17
NSMR,PVP,nlp-3,npr-17
NSMR,PVQ,nlp-3,npr-17
AFD,ADF,ntc-1,ntr-1
AFD,ADL,ntc-1,ntr-1
AFD,ASE,ntc-1,ntr-1
AFD,ASH,ntc-1,ntr-1
AFD,BDU,ntc-1,ntr-1
AFD,I2,ntc-1,ntr-1
AFD,PQR,ntc-1,ntr-1
AFD,PVQ,ntc-1,ntr-1
AFD,PVR,ntc-1,ntr-1
AFD,PVW,ntc-1,ntr-1
AFD,RIC,ntc-1,ntr-1
AFD,ADF,ntc-1,ntr-2
AFD,ADL,ntc-1,ntr-2
AFD,AIA,ntc-1,ntr-2
AFD,ASH,ntc-1,ntr-2
AFD,AVG,ntc-1,ntr-2
AFD,PQR,ntc-1,ntr-2
AFD,PVP,ntc-1,ntr-2
AFD,PVQ,ntc-1,ntr-2
AFD,PVR,ntc-1,ntr-2
AFD,PVW,ntc-1,ntr-2
AFD,RIF,ntc-1,ntr-2
AFD,RME,ntc-1,ntr-2
AFD,SMD,ntc-1,ntr-2
AIZ,ADF,ntc-1,ntr-1
AIZ,ADL,ntc-1,ntr-1
AIZ,ASE,ntc-1,ntr-1
AIZ,ASH,ntc-1,ntr-1
AIZ,BDU,ntc-1,ntr-1
AIZ,I2,ntc-1,ntr-1
AIZ,PQR,ntc-1,ntr-1
AIZ,PVQ,ntc-1,ntr-1
AIZ,PVR,ntc-1,ntr-1
AIZ,PVW,ntc-1,ntr-1
AIZ,RIC,ntc-1,ntr-1
AIZ,ADF,ntc-1,ntr-2
AIZ,ADL,ntc-1,ntr-2
AIZ,AIA,ntc-1,ntr-2
AIZ,ASH,ntc-1,ntr-2
AIZ,AVG,ntc-1,ntr-2
AIZ,PQR,ntc-1,ntr-2
AIZ,PVP,ntc-1,ntr-2
AIZ,PVQ,ntc-1,ntr-2
AIZ,PVR,ntc-1,ntr-2
AIZ,PVW,ntc-1,ntr-2
AIZ,RIF,ntc-1,ntr-2
AIZ,RME,ntc-1,ntr-2
AIZ,SMD,ntc-1,ntr-2
ASG,ADF,ntc-1,ntr-1
ASG,ADL,ntc-1,ntr-1
ASG,ASE,ntc-1,ntr-1
ASG,ASH,ntc-1,ntr-1
ASG,BDU,ntc-1,ntr-1
ASG,I2,ntc-1,ntr-1
ASG,PQR,ntc-1,ntr-1
ASG,PVQ,ntc-1,ntr-1
ASG,PVR,ntc-1,ntr-1
ASG,PVW,ntc-1,ntr-1
ASG,RIC,ntc-1,ntr-1
ASG,ADF,ntc-1,ntr-2
ASG,ADL,ntc-1,ntr-2
ASG,AIA,ntc-1,ntr-2
ASG,ASH,ntc-1,ntr-2
ASG,AVG,ntc-1,ntr-2
ASG,PQR,ntc-1,ntr-2
ASG,PVP,ntc-1,ntr-2
ASG,PVQ,ntc-1,ntr-2
ASG,PVR,ntc-1,ntr-2
ASG,PVW,ntc-1,ntr-2
ASG,RIF,ntc-1,ntr-2
ASG,RME,ntc-1,ntr-2
ASG,SMD,ntc-1,ntr-2
AVK,ADF,ntc-1,ntr-1
AVK,ADL,ntc-1,ntr-1
AVK,ASE,ntc-1,ntr-1
AVK,ASH,ntc-1,ntr-1
AVK,BDU,ntc-1,ntr-1
AVK,I2,ntc-1,ntr-1
AVK,PQR,ntc-1,ntr-1
AVK,PVQ,ntc-1,ntr-1
AVK,PVR,ntc-1,ntr-1
AVK,PVW,ntc-1,ntr-1
AVK,RIC,ntc-1,ntr-1
AVK,ADF,ntc-1,ntr-2
AVK,ADL,ntc-1,ntr-2
AVK,AIA,ntc-1,ntr-2
AVK,ASH,ntc-1,ntr-2
AVK,AVG,ntc-1,ntr-2
AVK,PQR,ntc-1,ntr-2
AVK,PVP,ntc-1,ntr-2
AVK,PVQ,ntc-1,ntr-2
AVK,PVR,ntc-1,ntr-2
AVK,PVW,ntc-1,ntr-2
AVK,RIF,ntc-1,ntr-2
AVK,RME,ntc-1,ntr-2
AVK,SMD,ntc-1,ntr-2
DD,ADF,ntc-1,ntr-1
DD,ADL,ntc-1,ntr-1
DD,ASE,ntc-1,ntr-1
DD,ASH,ntc-1,ntr-1
DD,BDU,ntc-1,ntr-1
DD,I2,ntc-1,ntr-1
DD,PQR,ntc-1,ntr-1
DD,PVQ,ntc-1,ntr-1
DD,PVR,ntc-1,ntr-1
DD,PVW,ntc-1,ntr-1
DD,RIC,ntc-1,ntr-1
DD,ADF,ntc-1,ntr-2
DD,ADL,ntc-1,ntr-2
DD,AIA,ntc-1,ntr-2
DD,ASH,ntc-1,ntr-2
DD,AVG,ntc-1,ntr-2
DD,PQR,ntc-1,ntr-2
DD,PVP,ntc-1,ntr-2
DD,PVQ,ntc-1,ntr-2
DD,PVR,ntc-1,ntr-2
DD,PVW,ntc-1,ntr-2
DD,RIF,ntc-1,ntr-2
DD,RME,ntc-1,ntr-2
DD,SMD,ntc-1,ntr-2
DVA,ADF,ntc-1,ntr-1
DVA,ADL,ntc-1,ntr-1
DVA,ASE,ntc-1,ntr-1
DVA,ASH,ntc-1,ntr-1
DVA,BDU,ntc-1,ntr-1
DVA,I2,ntc-1,ntr-1
DVA,PQR,ntc-1,ntr-1
DVA,PVQ,ntc-1,ntr-1
DVA,PVR,ntc-1,ntr-1
DVA,PVW,ntc-1,ntr-1
DVA,RIC,ntc-1,ntr-1
DVA,ADF,ntc-1,ntr-2
DVA,ADL,ntc-1,ntr-2
DVA,AIA,ntc-1,ntr-2
DVA,ASH,ntc-1,ntr-2
DVA,AVG,ntc-1,ntr-2
DVA,PQR,ntc-1,ntr-2
DVA,PVP,ntc-1,ntr-2
DVA,PVQ,ntc-1,ntr-2
DVA,PVR,ntc-1,ntr-2
DVA,PVW,ntc-1,ntr-2
DVA,RIF,ntc-1,ntr-2
DVA,RME,ntc-1,ntr-2
DVA,SMD,ntc-1,ntr-2
M5,ADF,ntc-1,ntr-1
M5,ADL,ntc-1,ntr-1
M5,ASE,ntc-1,ntr-1
M5,ASH,ntc-1,ntr-1
M5,BDU,ntc-1,ntr-1
M5,I2,ntc-1,ntr-1
M5,PQR,ntc-1,ntr-1
M5,PVQ,ntc-1,ntr-1
M5,PVR,ntc-1,ntr-1
M5,PVW,ntc-1,ntr-1
M5,RIC,ntc-1,ntr-1
M5,ADF,ntc-1,ntr-2
M5,ADL,ntc-1,ntr-2
M5,AIA,ntc-1,ntr-2
M5,ASH,ntc-1,ntr-2
M5,AVG,ntc-1,ntr-2
M5,PQR,ntc-1,ntr-2
M5,PVP,ntc-1,ntr-2
M5,PVQ,ntc-1,ntr-2
M5,PVR,ntc-1,ntr-2
M5,PVW,ntc-1,ntr-2
M5,RIF,ntc-1,ntr-2
M5,RME,ntc-1,ntr-2
M5,SMD,ntc-1,ntr-2
NSM,ADF,ntc-1,ntr-1
NSM,ADL,ntc-1,ntr-1
NSM,ASE,ntc-1,ntr-1
NSM,ASH,ntc-1,ntr-1
NSM,BDU,ntc-1,ntr-1
NSM,I2,ntc-1,ntr-1
NSM,PQR,ntc-1,ntr-1
NSM,PVQ,ntc-1,ntr-1
NSM,PVR,ntc-1,ntr-1
NSM,PVW,ntc-1,ntr-1
NSM,RIC,ntc-1,ntr-1
NSM,ADF,ntc-1,ntr-2
NSM,ADL,ntc-1,ntr-2
NSM,AIA,ntc-1,ntr-2
NSM,ASH,ntc-1,ntr-2
NSM,AVG,ntc-1,ntr-2
NSM,PQR,ntc-1,ntr-2
NSM,PVP,ntc-1,ntr-2
NSM,PVQ,ntc-1,ntr-2
NSM,PVR,ntc-1,ntr-2
NSM,PVW,ntc-1,ntr-2
NSM,RIF,ntc-1,ntr-2
NSM,RME,ntc-1,ntr-2
NSM,SMD,ntc-1,ntr-2
RIC,ADF,ntc-1,ntr-1
RIC,ADL,ntc-1,ntr-1
RIC,ASE,ntc-1,ntr-1
RIC,ASH,ntc-1,ntr-1
RIC,BDU,ntc-1,ntr-1
RIC,I2,ntc-1,ntr-1
RIC,PQR,ntc-1,ntr-1
RIC,PVQ,ntc-1,ntr-1
RIC,PVR,ntc-1,ntr-1
RIC,PVW,ntc-1,ntr-1
RIC,RIC,ntc-1,ntr-1
RIC,ADF,ntc-1,ntr-2
RIC,ADL,ntc-1,ntr-2
RIC,AIA,ntc-1,ntr-2
RIC,ASH,ntc-1,ntr-2
RIC,AVG,ntc-1,ntr-2
RIC,PQR,ntc-1,ntr-2
RIC,PVP,ntc-1,ntr-2
RIC,PVQ,ntc-1,ntr-2
RIC,PVR,ntc-1,ntr-2
RIC,PVW,ntc-1,ntr-2
RIC,RIF,ntc-1,ntr-2
RIC,RME,ntc-1,ntr-2
RIC,SMD,ntc-1,ntr-2
VC,ADF,ntc-1,ntr-1
VC,ADL,ntc-1,ntr-1
VC,ASE,ntc-1,ntr-1
VC,ASH,ntc-1,ntr-1
VC,BDU,ntc-1,ntr-1
VC,I2,ntc-1,ntr-1
VC,PQR,ntc-1,ntr-1
VC,PVQ,ntc-1,ntr-1
VC,PVR,ntc-1,ntr-1
VC,PVW,ntc-1,ntr-1
VC,RIC,ntc-1,ntr-1
VC,ADF,ntc-1,ntr-2
VC,ADL,ntc-1,ntr-2
VC,AIA,ntc-1,ntr-2
VC,ASH,ntc-1,ntr-2
VC,AVG,ntc-1,ntr-2
VC,PQR,ntc-1,ntr-2
VC,PVP,ntc-1,ntr-2
VC,PVQ,ntc-1,ntr-2
VC,PVR,ntc-1,ntr-2
VC,PVW,ntc-1,ntr-2
VC,RIF,ntc-1,ntr-2
VC,RME,ntc-1,ntr-2
VC,SMD,ntc-1,ntr-2
VD,ADF,ntc-1,ntr-1
VD,ADL,ntc-1,ntr-1
VD,ASE,ntc-1,ntr-1
VD,ASH,ntc-1,ntr-1
VD,BDU,ntc-1,ntr-1
VD,I2,ntc-1,ntr-1
VD,PQR,ntc-1,ntr-1
VD,PVQ,ntc-1,ntr-1
VD,PVR,ntc-1,ntr-1
VD,PVW,ntc-1,ntr-1
VD,RIC,ntc-1,ntr-1
VD,ADF,ntc-1,ntr-2
VD,ADL,ntc-1,ntr-2
VD,AIA,ntc-1,ntr-2
VD,ASH,ntc-1,ntr-2
VD,AVG,ntc-1,ntr-2
VD,PQR,ntc-1,ntr-2
VD,PVP,ntc-1,ntr-2
VD,PVQ,ntc-1,ntr-2
VD,PVR,ntc-1,ntr-2
VD,PVW,ntc-1,ntr-2
VD,RIF,ntc-1,ntr-2
VD,RME,ntc-1,ntr-2
VD,SMD,ntc-1,ntr-2
ADA,ALM,pdf-1,pdfr-1
ADA,AVD,pdf-1,pdfr-1
ADA,AVF,pdf-1,pdfr-1
ADA,AVM,pdf-1,pdfr-1
ADA,DB2,pdf-1,pdfr-1
ADA,FLP,pdf-1,pdfr-1
ADA,I1,pdf-1,pdfr-1
ADA,OLL,pdf-1,pdfr-1
ADA,OLQ,pdf-1,pdfr-1
ADA,PHA,pdf-1,pdfr-1
ADA,PHB,pdf-1,pdfr-1
ADA,PLM,pdf-1,pdfr-1
ADA,PQR,pdf-1,pdfr-1
ADA,PVC,pdf-1,pdfr-1
ADA,PVM,pdf-1,pdfr-1
ADA,PVQ,pdf-1,pdfr-1
ADA,PVW,pdf-1,pdfr-1
ADA,RIF,pdf-1,pdfr-1
ADA,RME,pdf-1,pdfr-1
ADA,URX,pdf-1,pdfr-1
ADA,URY,pdf-1,pdfr-1
ADE,ALM,pdf-1,pdfr-1
ADE,AVD,pdf-1,pdfr-1
ADE,AVF,pdf-1,pdfr-1
ADE,AVM,pdf-1,pdfr-1
ADE,DB2,pdf-1,pdfr-1
ADE,FLP,pdf-1,pdfr-1
ADE,I1,pdf-1,pdfr-1
ADE,OLL,pdf-1,pdfr-1
ADE,OLQ,pdf-1,pdfr-1
ADE,PHA,pdf-1,pdfr-1
ADE,PHB,pdf-1,pdfr-1
ADE,PLM,pdf-1,pdfr-1
ADE,PQR,pdf-1,pdfr-1
ADE,PVC,pdf-1,pdfr-1
ADE,PVM,pdf-1,pdfr-1
ADE,PVQ,pdf-1,pdfr-1
ADE,PVW,pdf-1,pdfr-1
ADE,RIF,pdf-1,pdfr-1
ADE,RME,pdf-1,pdfr-1
ADE,URX,pdf-1,pdfr-1
ADE,URY,pdf-1,pdfr-1
AFD,ALM,pdf-1,pdfr-1
AFD,AVD,pdf-1,pdfr-1
AFD,AVF,pdf-1,pdfr-1
AFD,AVM,pdf-1,pdfr-1
AFD,DB2,pdf-1,pdfr-1
AFD,FLP,pdf-1,pdfr-1
AFD,I1,pdf-1,pdfr-1
AFD,OLL,pdf-1,pdfr-1
AFD,OLQ,pdf-1,pdfr-1
AFD,PHA,pdf-1,pdfr-1
AFD,PHB,pdf-1,pdfr-1
AFD,PLM,pdf-1,pdfr-1
AFD,PQR,pdf-1,pdfr-1
AFD,PVC,pdf-1,pdfr-1
AFD,PVM,pdf-1,pdfr-1
AFD,PVQ,pdf-1,pdfr-1
AFD,PVW,pdf-1,pdfr-1
AFD,RIF,pdf-1,pdfr-1
AFD,RME,pdf-1,pdfr-1
AFD,URX,pdf-1,pdfr-1
AFD,URY,pdf-1,pdfr-1
AIM,ALM,pdf-1,pdfr-1
AIM,AVD,pdf-1,pdfr-1
AIM,AVF,pdf-1,pdfr-1
AIM,AVM,pdf-1,pdfr-1
AIM,DB2,pdf-1,pdfr-1
AIM,FLP,pdf-1,pdfr-1
AIM,I1,pdf-1,pdfr-1
AIM,OLL,pdf-1,pdfr-1
AIM,OLQ,pdf-1,pdfr-1
AIM,PHA,pdf-1,pdfr-1
AIM,PHB,pdf-1,pdfr-1
AIM,PLM,pdf-1,pdfr-1
AIM,PQR,pdf-1,pdfr-1
AIM,PVC,pdf-1,pdfr-1
AIM,PVM,pdf-1,pdfr-1
AIM,PVQ,pdf-1,pdfr-1
AIM,PVW,pdf-1,pdfr-1
AIM,RIF,pdf-1,pdfr-1
AIM,RME,pdf-1,pdfr-1
AIM,URX,pdf-1,pdfr-1
